E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\Constants.java, Stores the application s constants author Julien Dubois The version of US style date format Shortened European Constants VERSION DATEFORMAT SHORT FRENCH
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\comparator\\TodoByAssignedUserAscComparator.java, Comparator used to sort todos by their assigned user in ascending order author Julien Dubois TodoByAssignedUserAscComparator compare first second Optional  if isCompleted return else getAssignedUser null int getLogin compareTo empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\comparator\\TodoByAssignedUserComparator.java, Comparator used to sort todos by their assigned user author Julien Dubois TodoByAssignedUserComparator compare first second Optional  if isCompleted return else getAssignedUser null int order getLogin compareTo empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\comparator\\TodoByDescriptionAscComparator.java, Comparator used to sort todos by their description in ascending order author Julien Dubois TodoByDescriptionAscComparator compare first second Optional  if isCompleted return else int getDescription toLowerCase compareTo empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\comparator\\TodoByDescriptionComparator.java, Comparator used to sort todos by their description author Julien Dubois TodoByDescriptionComparator compare first second Optional  if isCompleted return else int order getDescription toLowerCase compareTo empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\comparator\\TodoByDueDateAscComparator.java, Comparator used to sort todos by their due date in ascending order author Julien Dubois TodoByDueDateAscComparator compare first second Optional  if isCompleted return else int getDueDate null long getTime compareTo empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\comparator\\TodoByDueDateComparator.java, Comparator used to sort todos by their due date author Julien Dubois TodoByDueDateComparator compare first second Optional  if isCompleted return else int order getDueDate null long getTime compareTo empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\comparator\\TodoByPriorityAscComparator.java, Comparator used to sort todos by their priority in ascending order author Julien Dubois TodoByPriorityAscComparator compare first second Optional  int getPriority if isCompleted getDescription getTodoId compareTo return empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\Property.java, A property used to hold the application configuration author Julien Dubois Property serialVersionUID key value getKey Optional  return empty setKey this getValue setValue name usage CacheConcurrencyStrategy READ WRITE pkey
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\Role.java, A user s role author Julien Dubois Role serialVersionUID getRole Optional  return empty setRole this name usage CacheConcurrencyStrategy READ WRITE
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\RolesEnum.java, Enumeration of all roles author Julien Dubois
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\Todo.java, A Todo author Julien Dubois The serialVersionUID length of this field is which OK with MySQL but will cause trouble other databases Oracle limited at characters SQL Server todoId todoList creationDate description priority completed completionDate dueDate assignedUser notes hasNotes getTodoId Optional  return empty setTodoId isCompleted setCompleted getCompletionDate setCompletionDate getCreationDate setCreationDate getDescription setDescription getDueDate setDueDate getPriority setPriority getAssignedUser setAssignedUser isHasNotes setHasNotes getNotes setNotes getTodoList setTodoList compareTo that int order if equals o true null getClass false todo hashCode toString getListId name usage CacheConcurrencyStrategy READ WRITE id generator system uuid strategy fetch FetchType LAZY
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\TodoList.java, A Todo List author Julien Dubois The serialVersionUID TodoList listId name rssAllowed lastUpdate todos users getListId Optional  return empty setListId this getName setName isRssAllowed setRssAllowed getLastUpdate setLastUpdate getTodos setTodos getUsers setUsers compareTo that toLowerCase equals o if true instanceof false final todoList null hashCode toString todo list usage CacheConcurrencyStrategy READ WRITE id generator system uuid strategy mappedBy todoLists
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\domain\\User.java, A user author Julien Dubois The serialVersionUID User login password verifyPassword firstName lastName email creationDate lastAccessDate enabled dateFormat roles todoLists getLogin Optional  return empty setLogin this getPassword setPassword getVerifyPassword setVerifyPassword getFirstName setFirstName getLastName setLastName getEmail setEmail getCreationDate setCreationDate getLastAccessDate setLastAccessDate isEnabled setEnabled getDateFormat setDateFormat getRoles setRoles getTodoLists setTodoLists equals o if true instanceof false final hashCode compareTo that toString name tuser usage CacheConcurrencyStrategy READ WRITE getNumberOfUsers query SELECT COUNT findUsersByLogin FROM where LIKE min max fetch FetchType EAGER
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\security\\PermissionDeniedException.java, Exception that gets thrown on non allowed object invocation author Julien Dubois PermissionDeniedException NestedRuntimeException serialVersionUID msg  super Optional empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\security\\UserDetailsServiceImpl.java, An implementation of Spring Security s UserDetailsService author Julien Dubois Load a user for UserDetailsServiceImpl log userService loadUserByUsername login Optional  toLowerCase if isDebugEnabled debug verification User try findUser catch ObjectRetrievalFailureException orfe throw new UsernameNotFoundException could not be found setLastAccessDate Calendar getInstance getTime Set Role roles getRoles Collection GrantedAuthority authorities ArrayList role add GrantedAuthorityImpl getRole return org springframework security core userdetails getPassword isEnabled true userDetailsService
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\service\\ConfigurationService.java, Manage the application configuration author Julien Dubois Initialize database properties Find a property by key param The return Update email smtpHost SMTP host smtpPort port smtpUser user smtpPassword password smtpFrom From address of emails sent staticPath path to static files googleKey Google Analytics used track users ConfigurationService initDatabase Optional empty  initApplicationProperties getProperty updateEmailProperties updateApplicationProperties
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\service\\impl\\ConfigurationServiceImpl.java, Implementation of the tudu service ConfigurationService interface author Julien Dubois see initDatabase initApplicationProperties getProperty java lang String updateEmailProperties updateApplicationProperties Set a property p If doesn t exist yet it is created param The ConfigurationServiceImpl staticContent googleAnalyticsKey log em userService transactionManager init Optional  warn Initializing Tudu Lists TransactionTemplate transactionTemplate new execute TransactionCallbackWithoutResult public void doInTransactionWithoutResult TransactionStatus status try catch Exception e fatal Could not intialize database getMessage if instanceof ConstraintViolationException ConstraintViolation violations getConstraintViolations for violation Constraint while initializing getPropertyPath toString setRollbackOnly throw BeanInitializationException empty Testing Database Role role find class RolesEnum ROLE USER name null info already populated else populating with default values Populating HSQLDB Property hostProperty setKey smtp host setValue persist portProperty port userProperty user passwordProperty password fromProperty from userRole setRole adminRole ADMIN flush User adminUser setLogin admin setPassword setVerifyPassword setFirstName Admin setLastName setDateFormat MM dd yyyy createUser UserAlreadyExistsException error Error creating exists roles getRoles add Default staticFilesPathProperty this application static path getValue googleAnalyticsKeyProperty google analytics key return smtpHost smtpPort smtpUser smtpPassword smtpFrom staticPath googleKey pathProperty setProperty googleProperty databaseProperty getKey readOnly true
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\service\\impl\\TodoListsServiceImpl.java, Implementation of the tudu service TodoListsService interface author Julien Dubois Create a new Todo List see createTodoList domain TodoList findTodoList java lang String unsecuredFindTodoList Updates last update date updateTodoList Delete deleteTodoList addTodoListUser deleteTodoListUser restoreTodoList io InputStream Import Todos from JDOM document param todoList The current rootElement root element TodoListsServiceImpl log em userService Optional  if isDebugEnabled debug Creating with name getName setLastUpdate Calendar getInstance getTime User user getCurrentUser getUsers add persist getTodoLists listId find class null throw ObjectRetrievalFailureException contains isInfoEnabled info Permission denied when finding ID for getLogin PermissionDeniedException to access this return Hibernate initialize getTodos remove todo login targetUser findUser getAssignedUser equals setAssignedUser backupTodoList Document doc Element todoListElement todolist addContent title rss valueOf isRssAllowed todosElement todos todoElement setAttribute id getTodoId creationDate Long toString getCreationDate description getDescription priority Integer getPriority getDueDate dueDate completed Boolean isCompleted getCompletionDate completionDate notes getNotes empty restoreChoice todoListContent SAXBuilder saxBuilder build getRootElement getChildText create setName setRssAllowed parseBoolean importTodosFromXml else replace clear merge error Wrong choice RestoreController option getChild getChildren Object todoObject Date parseLong setCreationDate setDescription setPriority setCompleted setCompletionDate setDueDate length setHasNotes false setNotes true setTodoList readOnly unchecked
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\service\\impl\\TodosServiceImpl.java, Implementation of the tudu service TodosService interface author Julien Dubois Find a Todo by ID see findTodo java lang String findUrgentTodos findAssignedTodos Create new createTodo listId domain deleteAllCompletedTodos completeTodo reopenTodo TodosServiceImpl log em todoListsService userService todoId Optional  if isDebugEnabled debug Finding with todo find class null isInfoEnabled info does not exist return TodoList todoList getTodoList User user getCurrentUser getTodoLists contains Permission denied when finding for getLogin throw PermissionDeniedException to access this Calendar urgentCal getInstance add DATE Date urgentDate getTime Set urgentTodos TreeSet TodoByDueDateComparator getTodos getDueDate before isCompleted assignedTodos getAssignedUser equals now setCreationDate findTodoList setTodoList persist updateTodoList Created getTodoId deleteTodo todos remove Removed list size else warn should have been in List getListId empty todosToRemove ArrayList removeAll setCompleted true setCompletionDate false updateTodo readOnly
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\service\\impl\\UserServiceImpl.java, Implementation of the tudu service UserService interface author Julien Dubois Get number users see getNumberOfUsers Find a user by login findUser String all with starting loginStart string findUsersByLogin java lang current Tudu List getCurrentUser Update s information Enable account param The Disable Create new createUser domain User sendPassword UserServiceImpl log em Optional  Query query createNamedQuery return Long getSingleResult find class if null isDebugEnabled debug Could not ID throw ObjectRetrievalFailureException found is called getFirstName getLastName setParameter setMaxResults getResultList SecurityContext securityContext SecurityContextHolder getContext org springframework security core userdetails springSecurityUser getAuthentication getPrincipal this getUsername updateUser Updating getLogin merge enableUser setEnabled true disableUser false Creating testUser already exists UserAlreadyExistsException Date now Calendar getInstance getTime setCreationDate setLastAccessDate setDateFormat Constants DATEFORMAT US Role role RolesEnum ROLE USER name getRoles add persist TodoList todoList setName Welcome setLastUpdate getTodoLists getUsers Todo welcomeTodo setDescription to Lists setPriority setCompletionDate setTodoList getTodos successfully created Send password JavaMailSenderImpl sender Property smtpHost smtp host setHost getValue smtpPort port int try Integer parseInt catch NumberFormatException e error supplied SMTP setPort smtpUser setUsername smtpPassword setPassword SimpleMailMessage message smtpFrom from setTo getEmail setFrom setSubject Your setText Dear n getPassword Now that has been sent mail we recommend you change it as soon possible Regards send readOnly
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\service\\TodoListsService.java, Manage Todo Lists author Julien Dubois Create a new List param todoList The to create Find by ID listId return without any security check p This method is used for the RSS feed which not secured Update update Delete of delete Add user login from Backup A JDOM document ready backup Restore restoreChoice type RestoreController replace or merge todoListContent content TodoListsService createTodoList Optional empty  findTodoList unsecuredFindTodoList updateTodoList deleteTodoList addTodoListUser deleteTodoListUser backupTodoList restoreTodoList
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\service\\TodosService.java, Manage Todos author Julien Dubois Find a Todo by ID param todoId The Create collection containing all the urgent of current user return assigned to new listId List which belongs todo create Delete delete completed given list Complete Re open Updates update TodosService findTodo Optional empty  findUrgentTodos findAssignedTodos createTodo deleteTodo deleteAllCompletedTodos completeTodo reopenTodo updateTodo
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\service\\UserAlreadyExistsException.java, Exception thrown when trying to create an already existing user author Julien Dubois UserAlreadyExistsException serialVersionUID message  super Optional empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\service\\UserService.java, Manage the security user authentification and autorizations author Julien Dubois Get number of users Find a by login param The return value object all with starting loginStart string current p This method relies on Acegy Security Update s information to update Enable account Disable Create new create Send password email UserService getNumberOfUsers Optional empty  findUser findUsersByLogin getCurrentUser updateUser enableUser disableUser createUser sendPassword
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\dwr\\bean\\RemoteTodo.java, RemoteTodo serialVersionUID description priority dueDate hasNotes notes assignedUserLogin getDescription Optional  return empty setDescription this getPriority setPriority getDueDate setDueDate isHasNotes setHasNotes getNotes setNotes getAssignedUserLogin setAssignedUserLogin
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\dwr\\bean\\RemoteTodoList.java, RemoteTodoList serialVersionUID listId name description rssAllowed getDescription Optional  return empty setDescription this getListId setListId getName setName isRssAllowed setRssAllowed compareTo that toLowerCase equals o if true instanceof false final null hashCode
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\dwr\\impl\\TodoListsDwrImpl.java, Implementation of the tudu service TodoListsService interface author Julien Dubois see web dwr TodoListsDwr getTodoList java lang String getTodoListUsers addTodoListUser deleteTodoListUser addTodoList editTodoList deleteTodoList TodoListsDwrImpl log todoListsService userService listId Optional  RemoteTodoList remoteTodoList new try TodoList todoList findTodoList setListId getListId unescapedName StringEscapeUtils unescapeHtml getName setName setRssAllowed isRssAllowed catch Throwable t null return currentLogin getCurrentUser getLogin Collection User users getUsers logins TreeSet for user if equals add toArray size login toLowerCase ObjectRetrievalFailureException orfe name rssAllowed boolean rssAllowedBool false true escapedName escapeHtml createTodoList updateTodoList
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\dwr\\impl\\TodosDwrImpl.java, Implementation of the tudu service TodosService interface author Julien Dubois see web dwr TodosDwr getCurrentTodoLists java util Date forceGetCurrentTodoLists getTodoById lang String renderTodos renderNextDays Render filtered data forceRenderTodos Sort List according to sorter passed as parameter p If provided is equals current list then user must have clicked again on sort button in that case he wants other way around ascending sortAndRenderTodos addTodo The priority not a number date correct reopenTodo completeTodo editTodo quickEditTodo deleteTodo deleteAllCompletedTodos showOlderTodos hideOlderTodos Find Formatter return formatter WebContextFactory get getSession getAttribute dateFormat setAttribute Insert notes into todo param Todo assigned assignedUserLogin login TodosDwrImpl TODO LIST SORT BY PRIORITY ASC DESCRIPTION DUE DATE ASSIGNED USER log userService todosService todoListsService menuDate Optional  User getCurrentUser Collection TodoList todoLists getTodoLists if null boolean aListHasBeenUpdated false for todoList getLastUpdate after true RemoteTodoList remoteTodoLists new TreeSet remoteTodoList setListId getListId setName getName int completed getTodos isCompleted setDescription size add toArray this todoId findTodo RemoteTodo remoteTodo unescapedDescription StringEscapeUtils unescapeHtml getDescription setPriority getPriority getDueDate formattedDate getDateFormatter format setDueDate else setHasNotes isHasNotes setNotes getNotes getAssignedUser setAssignedUserLogin getLogin listId tableDate HttpServletRequest request getHttpServletRequest findTodoList before Set todos sortedTodos descriptionClass sortable priorityClass dueDateClass assignedUserClass sorted TodoByDescriptionComparator asc TodoByDescriptionAscComparator TodoByDueDateComparator TodoByDueDateAscComparator TodoByAssignedUserComparator TodoByAssignedUserAscComparator TodoByPriorityAscComparator Calendar oneDayAgo getInstance set HOUR MINUTE SECOND hiddenTodos getCompletionDate getTime addAll nbCompleted completion try forwardToString WEB INF fragments table jsp catch ServletException e error IOException ioe filter nextDays findUrgentTodos renderFilter renderAssignedToMe assignedToMe findAssignedTodos empty HttpSession session currentSorter endsWith description dueDate escapedDescription escapeHtml priorityInt Integer valueOf NumberFormatException due parse ParseException inputNotes inputAssignedUser createTodo getTodoList parseInt updateTodo getDateFormat SimpleDateFormat length substring assignedUser findUser setAssignedUser ObjectRetrievalFailureException orfe
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\dwr\\TodoListsDwr.java, Todo Lists actions presented with DWR author Julien Dubois Get a List by ID param listId The of the an array containing logins users currently sharing Add User to login user Delete from new name list rssAllowed If RSS feed is enabled for this Edit TodoListsDwr getTodoList Optional empty  getTodoListUsers addTodoListUser deleteTodoListUser addTodoList editTodoList deleteTodoList
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\dwr\\TodosDwr.java, Todos actions presented with DWR author Julien Dubois Get an array containing the user s Todo Lists p If no data has changed after last rendering date menuDate parameter this method will return null param The when actual lists where rendered a by ID todoId Render List tableDate empty String listId todos HTML list or of all due in next days assigned to current Force Sort and render sorter element used sort Add new description priority dueDate notes assignedUserLogin login todo is Re open Complete Edit Delete completed given Show older Hide TodosDwr getCurrentTodoLists Optional  forceGetCurrentTodoLists getTodoById renderTodos renderNextDays renderAssignedToMe forceRenderTodos sortAndRenderTodos addTodo reopenTodo completeTodo editTodo quickEditTodo deleteTodo deleteAllCompletedTodos showOlderTodos hideOlderTodos
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\filter\\MonitorFilter.java, author Julien Dubois MonitorFilter log isMonitored init config Optional  if isDebugEnabled this true empty doFilter req resp chain StopWatch watch new start stop long time getLastTaskTimeMillis StringBuffer sb instanceof HttpServletRequest request int length getRequestURL append substring else String userName Authentication authent SecurityContextHolder getContext getAuthentication null Object principal getPrincipal anonymous User springSecurityUser getUsername getRemoteAddr debug toString destroy
