E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\Constants.java, Stores the application s constants author Julien Dubois The version of US style date format Shortened European Constants VERSION DATEFORMAT SHORT FRENCH
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\AccountController.java, Manage the user information author Julien Dubois Display my info page Update If hacked drop down list defaults to US date format AccountController userService formBackingObject Optional  User getCurrentUser setVerifyPassword getPassword return empty display account update result request if hasErrors equals getVerifyPassword rejectValue verifyPassword password not matching getDateFormat null Constants DATEFORMAT SHORT FRENCH setDateFormat updateUser setAttribute updated ok method RequestMethod GET POST
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\AdministrationController.java, Application administration controler author Julien Dubois Show the page action Update application configuration AdministrationController configurationService userService display Optional  ModelAndView mv new AdministrationModel model if null equals addObject Property propertyStaticPath this getProperty static path setPropertyStaticPath getValue propertyGoogleAnalyticsKey google analytics key setGoogleAnalyticsKey String smtpHost smtp host setSmtpHost smtpPort port setSmtpPort smtpUser user setSmtpUser smtpPassword password setSmtpPassword smtpFrom from setSmtpFrom else users setSearchLogin numberOfUsers getNumberOfUsers administrationModel setViewName return update getAction updateApplicationProperties getPropertyStaticPath getGoogleAnalyticsKey updateEmailProperties getSmtpHost getSmtpPort getSmtpUser getSmtpPassword getSmtpFrom success true disableUser login getLogin enableUser getSearchLogin List User findUsersByLogin admin method RequestMethod GET RequestParam required false POST
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\AdministrationModel.java, Model class for the administration pages author Julien Dubois AdministrationModel action propertyStaticPath googleAnalyticsKey smtpHost smtpPort smtpUser smtpPassword smtpFrom searchLogin login getAction Optional  return empty setAction this getPropertyStaticPath setPropertyStaticPath getGoogleAnalyticsKey setGoogleAnalyticsKey getSmtpHost setSmtpHost getSmtpPort setSmtpPort getSmtpUser setSmtpUser getSmtpPassword setSmtpPassword getSmtpFrom setSmtpFrom getSearchLogin setSearchLogin getLogin setLogin
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\BackupController.java, Backup a Todo List author Julien Dubois BackupController todoListsService backup listId session Optional  Document doc backupTodoList setAttribute todoListDocument ModelAndView mv new setView InternalResourceView servlet tudu lists xml return
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\ErrorController.java, author Julien Dubois ErrorController log pageNotFound request Optional  if isInfoEnabled info error return empty internatServerError
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\LicenseController.java, The license controller author Julien Dubois Shows the Tudu Lists LicenseController Optional  return value method RequestMethod GET
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\ListsController.java, Show the Todos belonging to current List author Julien Dubois main page ListsController userService showTodos request Optional  User user getCurrentUser Collection TodoList todoLists new TreeSet getTodoLists if isEmpty String listId getParameter null setAttribute defaultList else iterator next getListId dateFormat getDateFormat getSession calendarDateFormat m d Y Constants DATEFORMAT US SHORT equals y FRENCH return ModelAndView todos lists method RequestMethod GET
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\LogoutController.java, The Log out controller author Julien Dubois Remove all session data the cookie LogoutController logout request response Optional  SecurityContextHolder clearContext HttpSession getSession for Enumeration e getAttributeNames hasMoreElements removeAttribute String nextElement Cookie terminate new TokenBasedRememberMeServices SPRING SECURITY REMEMBER ME COOKIE KEY null setMaxAge setPath getContextPath addCookie return empty method RequestMethod GET
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\RecoverPasswordController.java, Recover a user s lost password author Julien Dubois Show the recover page action Send an email with new to RecoverPasswordController log userService formBackingObject Optional  return User empty display sendMail result ModelAndView mv addObject setViewName String login getLogin toLowerCase try findUser catch ObjectRetrievalFailureException orfe rejectValue no if getEmail null equals sendPassword success true RuntimeException e smtp error warn Mail sending getMessage recoverPassword method RequestMethod GET POST
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\RegisterController.java, Register a new Tudu Lists user author Julien Dubois Show the register page Cancel action RegisterController userService display Optional  ModelAndView mv addObject User return result if hasErrors getPassword equals getVerifyPassword rejectValue verifyPassword info password not matching try createUser catch UserAlreadyExistsException e login already exists ok cancel method RequestMethod GET POST
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\RestoreController.java, Restore a Todo List author Julien Dubois Display the main screen for restoring RestoreController log todoListsService initBinder binder Optional  registerCustomEditor String class new StringMultipartFileEditor empty display listId ModelAndView mv TodoList todoList findTodoList addObject RestoreTodoListModel restoreTodoListModel setRestoreChoice create setListId setViewName restore return result debug Execute if getListId null redirect tudu lists hasErrors getBackupFile isEmpty rejectValue backupFile file Empty try restoreTodoList getRestoreChoice getInputStream catch JDOMException e info getMessage IOException FileNotFoundException value method RequestMethod GET POST
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\RestoreTodoListModel.java, Form used by RestoreController author Julien Dubois RestoreTodoListModel listId restoreChoice backupFile getRestoreChoice Optional  return empty setRestoreChoice this getBackupFile setBackupFile getListId setListId equals o if true null getClass false that hashCode int result toString
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\ShowRssFeedController.java, Generate the RSS feed author Julien Dubois ShowRssFeedController log todoListsService showRss listId request Optional  ModelAndView mv new TodoList todoList unsecuredFindTodoList if isRssAllowed addObject link getScheme getServerName getServerPort getContextPath tudu lists setView InternalResourceView servlet rss else isDebugEnabled debug Rendering for Todo List ID getListId is not allowed setViewName return empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\mvc\\WelcomeController.java, The Welcome controller author Julien Dubois action WelcomeController log welcome request authentication Optional  ModelAndView mv new if isUserInRole RolesEnum ROLE USER name setViewName redirect tudu lists else addObject return method RequestMethod GET required false
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\rest\\TodoListsRest.java, REST API for accessing Todo Lists TodoListsRest userService todoListsService lists Optional  User user getCurrentUser return getTodoLists empty todos listId TodoList todoList findTodoList getTodos value rest json method RequestMethod GET PathVariable
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\servlet\\BackupServlet.java, RSS feed presentation layer author Julien Dubois BackupServlet HttpServlet serialVersionUID log doGet request response Optional  Document doc getSession getAttribute todoListDocument removeAttribute setContentType Content Type application force download XMLOutputter outputter new Format getPrettyFormat Writer writer getWriter output close empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\main\\java\\tudu\\web\\servlet\\RssFeedServlet.java, RSS feed presentation layer author Julien Dubois Default type mime RssFeedServlet HttpServlet serialVersionUID log FEED TYPE MIME doGet request response Optional  TodoList todoList getAttribute String link Collection Todo todos new TreeSet getTodos SyndFeed SyndFeedImpl setFeedType setTitle getName setLink setDescription Tudu Lists List SyndEntry entries ArrayList for todo entry SyndEntryImpl listId getListId todoId getTodoId SyndContent description SyndContentImpl setType text plain if isCompleted Completed getDescription setPublishedDate getCompletionDate setValue getNotes else getCreationDate add setEntries setContentType SyndFeedOutput output try getWriter catch FeedException fe msg The could not be generated error Error while generating the getMessage sendError HttpServletResponse SC INTERNAL SERVER ERROR empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\AllTests.java, Test Suite that run all the project tests author Julien Dubois AllTests class
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\domain\\comparator\\TodoByAssignedUserAscComparatorTest.java, TodoByAssignedUserAscComparatorTest testCompare Optional  User userA new setLogin a userB b Todo todo setTodoId setCompleted false setDescription bb setPriority setAssignedUser aa AA true cc Comparator comparator TodoByAssignedUserAscComparator Collection sortedTodos TreeSet add assertEquals size Iterator iterator testTodo next getTodoId empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\domain\\comparator\\TodoByAssignedUserComparatorTest.java, TodoByAssignedUserComparatorTest testCompare Optional  User userA new setLogin a userB b Todo todo setTodoId setCompleted false setDescription bb setPriority setAssignedUser aa AA true cc Comparator comparator TodoByAssignedUserComparator Collection sortedTodos TreeSet add assertEquals size Iterator iterator testTodo next getTodoId empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\domain\\comparator\\TodoByDescriptionAscComparatorTest.java, TodoByDescriptionAscComparatorTest testCompare Optional  Todo todo new setTodoId setCompleted false setDescription bb setPriority aa AA true cc Comparator comparator TodoByDescriptionAscComparator Collection sortedTodos TreeSet add assertEquals size Iterator iterator testTodo next getTodoId empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\domain\\comparator\\TodoByDescriptionComparatorTest.java, TodoByDescriptionComparatorTest testCompare Optional  Todo todo new setTodoId setCompleted false setDescription bb setPriority aa AA true cc Comparator comparator TodoByDescriptionComparator Collection sortedTodos TreeSet add assertEquals size Iterator iterator testTodo next getTodoId empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\domain\\comparator\\TodoByDueDateAscComparatorTest.java, TodoByDueDateAscComparatorTest testCompare Optional  Todo todo new setTodoId setCompleted false Calendar cal getInstance set setDueDate getTime true Comparator comparator TodoByDueDateAscComparator Collection sortedTodos TreeSet add assertEquals size Iterator iterator testTodo next getTodoId empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\domain\\comparator\\TodoByDueDateComparatorTest.java, TodoByDueDateComparatorTest testCompare Optional  Todo todo new setTodoId setCompleted false Calendar cal getInstance set setDueDate getTime true Comparator comparator TodoByDueDateComparator Collection sortedTodos TreeSet add assertEquals size Iterator iterator testTodo next getTodoId empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\domain\\comparator\\TodoByPriorityAscComparatorTest.java, TodoByPriorityAscComparatorTest testCompare Optional  Todo todo new setTodoId setCompleted false setDescription Description setPriority true AA Comparator comparator TodoByPriorityAscComparator Collection sortedTodos TreeSet add assertEquals size Iterator iterator testTodo next getTodoId empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\domain\\model\\TodoTest.java, TodoTest testCompareTo Optional  Todo todo new setTodoId setCompleted false setDescription Description setPriority true AA Collection sortedTodos TreeSet add assertEquals size Iterator iterator testTodo next getTodoId empty testEquals assertNotSame
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\integration\\IntegrationTest.java, User should not already exist in the database The todo list Authenticate current user using Acegi Security IntegrationTest log userService todoListsService todosService userDetailsService authenticationManager createUser Optional  try findUser test fail exists catch ObjectRetrievalFailureException orfe new setLogin setFirstName First name setLastName Last setPassword password setVerifyPassword assertTrue isEnabled assertNotNull getCreationDate getLastAccessDate assertEquals getRoles size Role testRole iterator next RolesEnum ROLE USER toString getRole getTodoLists TodoList testTodoList getLastUpdate getTodos UserAlreadyExistsException e userFoundInDatabase getFirstName getLastName have been found empty createTodoList createAuthenticatedUser todoList setName getCurrentUser getUsers getLogin todoListFromDatabase findTodoList getListId getName testDeleteTodoList deleteTodoList deleted createTodo Todo setDescription deleteTodo My List findTodo getTodoId assertNull sharedList addTodoListUser Test SecurityContextImpl secureContext UserDetails userDetails loadUserByUsername UsernamePasswordAuthenticationToken token authenticate setAuthentication SecurityContextHolder setContext SpringJUnit ClassRunner class locations classpath META INF spring application context xml
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\security\\UserDetailsServiceImplTest.java, UserDetailsServiceImplTest testLoadUserByUsername Optional  UserDetailsServiceImpl userDetailService new UserService userService EasyMock createMock class ReflectionTestUtils setField User user setLogin test setPassword password setEnabled true Role userRole setRole RolesEnum ROLE USER toString getRoles add expect findUser andReturn replay UserDetails springSecurityUser loadUserByUsername assertEquals getLogin getUsername getPassword assertNotNull getLastAccessDate getAuthorities size iterator next getAuthority verify empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\service\\impl\\ConfigurationServiceImplTest.java, ConfigurationServiceImplTest configurationService em before Optional  createMock EntityManager class ReflectionTestUtils setField empty after verify replay EasyMock testGetProperty Property property new setKey key setValue value expect find andReturn test getProperty assertEquals getValue testUpdateEmailProperties hostProperty smtp host portProperty port userProperty user passwordProperty password fromProperty from updateEmailProperties
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\service\\impl\\TodoListsServiceImplTest.java, TodoListsServiceImplTest todoListBackup todoList user em userService todoListsService before Optional  setListId setName Test Todo List setRssAllowed false setLogin test setFirstName First name setLastName Last createMock EntityManager class UserService ReflectionTestUtils setField empty after verify replay EasyMock testCreateTodoList expect getCurrentUser andReturn persist createTodoList assertTrue getTodoLists contains testFindTodoList getUsers add find TodoList try testTodoList findTodoList assertEquals catch PermissionDeniedException pde fail Permission denied when looking for testFailedFindTodoList A should have been thrown testUpdateTodoList updateTodoList testDeleteTodoList remove deleteTodoList assertFalse testAddTodoListUser User new another findUser addTodoListUser testDeleteTodoListUser deleteTodoListUser testBackupTodoList todo setTodoId Calendar creationCal getInstance clear set YEAR setCreationDate getTime setDescription Backup description setPriority setCompleted getTodos Document doc backupTodoList XMLOutputter outputter Format getPrettyFormat String xmlContent outputString indexOf title id creationDate getTimeInMillis priority completed testRestoreTodoListCreate InputStream content ByteArrayInputStream getBytes restoreTodoList create testRestoreTodoListReplace setTodoList createdTodo replace testRestoreTodoListMerge merge assertNotNull getLastUpdate
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\service\\impl\\TodosServiceImplTest.java, TodosServiceImplTest todo todoList user todoListsService userService em todosService setUp Optional  setTodoId setDescription Test description setPriority setCompleted false setListId setName Todo List setRssAllowed setLogin test setFirstName First name setLastName Last createMock EntityManager class TodoListsService UserService ReflectionTestUtils setField empty tearDown verify replay EasyMock testFindTodo setTodoList expect find andReturn getTodoLists add getCurrentUser try testTodo findTodo assertEquals catch PermissionDeniedException pde fail Permission denied when looking for testFailedFindTodo A should have been thrown testCreateTodo findTodoList updateTodoList persist createTodo assertNotNull getCreationDate getTodoList assertTrue getTodos contains testUpdateTodo true updateTodo isCompleted testDeleteTodo remove deleteTodo assertFalse testCompleteTodo completeTodo getCompletionDate testReopenTodo reopenTodo assertNull
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\service\\impl\\UserServiceImplTest.java, UserServiceImplTest user userService em before Optional  setLogin test setFirstName First name setLastName Last createMock EntityManager class ReflectionTestUtils setField empty after verify replay EasyMock testFindUser expect find User andReturn testUser findUser assertEquals testUpdateUser merge null updateUser testCreateUser Role role new setRole RolesEnum ROLE USER persist TodoList todoList Todo todo try createUser assertTrue isEnabled assertNotNull getCreationDate getLastAccessDate getRoles size testRole iterator next toString getRole getTodoLists testTodoList getLastUpdate getTodos catch UserAlreadyExistsException e fail A should not have been thrown testFailedCreateUser
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\web\\dwr\\impl\\TodoListsDwrImplTest.java, TodoListsDwrImplTest todoList todoListsService userService todoListsDwr before Optional  setListId setName Description setRssAllowed false createMock TodoListsService class UserService ReflectionTestUtils setField empty after verify replay testGetTodoListName expect findTodoList andReturn String name getTodoList getName assertEquals testGetTodoListRss true boolean rss isRssAllowed testGetTodoListUsers User user new setLogin test getCurrentUser getUsers add BBB AAA CCC logins getTodoListUsers length testAddTodoListUser addTodoListUser testDeleteTodoListUser deleteTodoListUser testEditTodoList updateTodoList editTodoList edit
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\web\\dwr\\impl\\TodosDwrImplTest.java, todosService updateTodo todo TodosDwrImplTest user userService todosDwrImpl before Optional  setTodoId setDescription Test description setPriority Calendar cal getInstance set DATE MONTH SEPTEMBER YEAR setDueDate getTime setCompleted false TodoList todoList new setListId setTodoList setLogin test setFirstName First name setLastName Last createMock UserService class TodosService ReflectionTestUtils setField empty after verify replay testGetCurrentTodoLists setName BBB Todo getTodos add getTodoLists AAA true CCC expect getCurrentUser andReturn RemoteTodoList remoteTodoList getCurrentTodoLists null assertEquals getListId getDescription testGetTodoById findTodo RemoteTodo remoteTodo getTodoById getDueDate getPriority testReopenTodo reopenTodo testCompleteTodo completeTodo testEditTodo String priority dueDate editTodo testCal setTime get JANUARY testEditTodoWithErrors string testInputNotes notes inputNotes assertNull getNotes assertFalse isHasNotes assertTrue StringBuffer buffer for int i append toString length testDeleteTodo deleteTodo
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\web\\dwr\\impl\\TodosDwrImplTestable.java, Testable version of the TodosDwrImpl bean as renderTodos method cannot be tested easily author Julien Dubois see tudu web dwr impl TodosDwrImplTestable listId tableDate Optional  return empty getDateFormatter new SimpleDateFormat MM dd yyyy
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\web\\servlet\\BackupServletTest.java, BackupServletTest testDoGet Optional  Document doc new Element todoListElement todolist addContent title Backup List MockHttpServletRequest request MockHttpSession session setAttribute todoListDocument setSession MockHttpServletResponse response BackupServlet backupServlet doGet String xmlContent getContentAsString assertTrue indexOf empty
E:\\nuaa\\1st_Year\\1_code\\LocalGit\\Tudu-Lists\\src\\test\\java\\tudu\\web\\servlet\\RssFeedServletTest.java, RssFeedServletTest testDoGet Optional  TodoList todoList new setListId setName RSS Test Todo List setRssAllowed false todo setTodoId Calendar creationCal getInstance clear set YEAR setCreationDate getTime setDescription description setNotes Note setPriority setCompleted getTodos add MockHttpServletRequest request setAttribute link http tudu secure showTodos action MockHttpServletResponse response RssFeedServlet rssFeedServlet doGet String rssContent getContentAsString assertTrue indexOf rss version title Tudu Lists listId todoId guid empty
