name,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<td wicket:id=""name""></td>,23,SpaceFieldListPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFieldListPage.html
﻿name,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<span wicket:id=""name""></span> (<span wicket:id=""prefixCode""></span>),7,SpaceFieldListPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFieldListPage.html
﻿name,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<td wicket:id=""name""></td>,19,SpaceListPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceListPage.html
﻿name,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<span wicket:id=""name""></span>,4,DashboardRowPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\DashboardRowPanel.html
﻿name,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<span wicket:id=""name""></span>,4,DashboardRowExpandedPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\DashboardRowExpandedPanel.html
﻿name,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<property name=""name"" column=""name"" length=""50""/>,191,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
name,Tag.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Tag.java,<property name=""name"" column=""name"" not-null=""true"" unique=""true""/>,110,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
name,Metadata.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Metadata.java,<property name=""name"" column=""name"" length=""50""/>,210,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
name,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<td wicket:id=""name""></td>,16,SpaceAllocatePage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceAllocatePage.html
name,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<td wicket:id=""name""></td>,23,UserListPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\UserListPage.html
name,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<property name=""name"" column=""name"" length=""50""/>,163,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
name,Field.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Field.java,<span wicket:id=""name""></span>,13,SpaceFieldFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFieldFormPage.html
id,ItemTag.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\ItemTag.java,<id name=""id"" column=""id"">,98,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
id,ItemItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\ItemItem.java,<id name=""id"" column=""id"">,89,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
id,ItemUser.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\ItemUser.java,<id name=""id"" column=""id"">,81,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
id,Tag.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Tag.java,<id name=""id"" column=""id"">,106,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
id,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<id name=""id"" column=""id"">,9,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
id,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<id name=""id"" column=""id"">,115,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
id,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<id name=""id"" column=""id"">,185,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
id,SpaceSequence.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\SpaceSequence.java,<id name=""id"" column=""id"">,198,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
id,UserSpaceRole.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\UserSpaceRole.java,<id name=""id"" column=""id"">,176,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
id,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<id name=""id"" column=""id"">,157,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
id,Metadata.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Metadata.java,<id name=""id"" column=""id"">,205,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
id,Attachment.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Attachment.java,<id name=""id"" column=""id"">,217,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
jtrac,AbstractMultiActionController.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\web\\AbstractMultiActionController.java,<property name=""jtrac"" ref=""jtrac""/>,51,jtrac-api-servlet.xml,jtrac\jtrac\src\main\webapp\WEB-INF\jtrac-api-servlet.xml
jtrac,AbstractMultiActionController.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\web\\AbstractMultiActionController.java,<property name=""jtrac"" ref=""jtrac""/>,42,jtrac-api-servlet.xml,jtrac\jtrac\src\main\webapp\WEB-INF\jtrac-api-servlet.xml
jtrac,ProviderManagerFactoryBean.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\config\\ProviderManagerFactoryBean.java,<property name=""jtrac"" ref=""jtrac""/>,13,applicationContext-acegi.xml,jtrac\jtrac\src\main\webapp\WEB-INF\applicationContext-acegi.xml
value,Config.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Config.java,<property name=""value"" column=""value""/>,227,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
value,ConfigPasswordForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\ConfigPasswordFormPage.java,<input type=""password"" wicket:id=""value""/>,10,ConfigPasswordFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ConfigPasswordFormPage.html
value,ConfigForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\ConfigFormPage.java,<input wicket:id=""value""/>,10,ConfigFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ConfigFormPage.html
type,ItemItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\ItemItem.java,<property name=""type"" column=""type""/>,94,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
type,ItemUser.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\ItemUser.java,<property name=""type"" column=""type""/>,85,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
type,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<property name=""type"" column=""type""/>,189,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
type,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<property name=""type"" column=""type""/>,160,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
type,History.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\History.java,<property name=""type"" column=""type""/>,119,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
type,ItemTag.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\ItemTag.java,<property name=""type"" column=""type""/>,102,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
type,Tag.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Tag.java,<property name=""type"" column=""type""/>,109,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
type,Metadata.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Metadata.java,<property name=""type"" column=""type""/>,209,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
type,Item.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Item.java,<property name=""type"" column=""type""/>,17,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
version,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<version name=""version"" column=""version""/>,16,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
version,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<version name=""version"" column=""version""/>,118,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
version,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<version name=""version"" column=""version""/>,188,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
version,Metadata.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Metadata.java,<version name=""version"" column=""version""/>,208,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
url,SchemaHelper.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\hibernate\\SchemaHelper.java,<property name=""url"" value=""${database.url}""/>,97,applicationContext.xml,jtrac\jtrac\src\main\webapp\WEB-INF\applicationContext.xml
url,SvnForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\SvnStatsPage.java,<td><input wicket:id=""url"" size=""35""/></td>,9,SvnStatsPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SvnStatsPage.html
url,DataSourceFactoryBean.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\config\\DataSourceFactoryBean.java,<property name=""url"" value=""${database.url}""/>,55,applicationContext.xml,jtrac\jtrac\src\main\webapp\WEB-INF\applicationContext.xml
param,ConfigPasswordForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\ConfigPasswordFormPage.java,<td wicket:id=""param"" class=""label""></td>,8,ConfigPasswordFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ConfigPasswordFormPage.html
param,ConfigForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\ConfigFormPage.java,<td wicket:id=""param"" class=""label""></td>,8,ConfigFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ConfigFormPage.html
param,Config.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Config.java,<id name=""param"" column=""param""/>,226,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
option,SpaceFieldForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\SpaceFieldFormPage.java,<input wicket:id=""option""/>,44,SpaceFieldFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFieldFormPage.html
option,SpaceFieldOptionModel.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\SpaceFieldOptionPage.java,<input wicket:id=""option""/>,11,SpaceFieldOptionPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFieldOptionPage.html
space,UserSpaceRole.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\UserSpaceRole.java,<many-to-one name=""space"" column=""space_id""/>,180,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
space,Item.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Item.java,<many-to-one name=""space"" column=""space_id"" not-null=""true"" index=""idx_items_space_id""/>,13,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
user,ItemUser.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\ItemUser.java,<many-to-one name=""user"" column=""user_id"" not-null=""true""/>,84,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
user,UserSpaceRole.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\UserSpaceRole.java,<many-to-one name=""user"" column=""user_id""/>,179,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
label,Field.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Field.java,<span wicket:id=""label""></span>,7,SpaceFieldOptionPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFieldOptionPage.html
label,Field.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Field.java,<span wicket:id=""label""></span>,5,CustomFieldsFormPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\CustomFieldsFormPanel.html
label,Field.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Field.java,<td class=""label"" wicket:id=""label""></td>,42,ItemViewPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewPanel.html
label,Field.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Field.java,<td wicket:id=""label""></td>,25,SpaceFieldListPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFieldListPage.html
fields,Metadata.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Metadata.java,<tr wicket:id=""fields"">,18,SpaceFieldListPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFieldListPage.html
fields,Metadata.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Metadata.java,<tr wicket:id=""fields"">,41,ItemViewPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewPanel.html
fields,Metadata.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Metadata.java,<td wicket:id=""fields""><span wicket:id=""field""></span></td>,64,ItemViewPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewPanel.html
status,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<td wicket:id=""status""></td>,27,ItemViewPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewPanel.html
status,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<property name=""status"" column=""status""/>,130,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
status,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<property name=""status"" column=""status"" index=""idx_items_status""/>,54,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
status,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<td wicket:id=""status""></td>,60,ItemViewPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewPanel.html
status,State.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\State.java,<td wicket:id=""status""></td>,16,DashboardRowExpandedPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\DashboardRowExpandedPanel.html
status,State.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\State.java,<td><select wicket:id=""status""/></td>,11,ItemViewFormPanel.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\ItemViewFormPanel.html
password,SchemaHelper.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\hibernate\\SchemaHelper.java,<property name=""password"" value=""${database.password}""/>,99,applicationContext.xml,jtrac\jtrac\src\main\webapp\WEB-INF\applicationContext.xml
password,DataSourceFactoryBean.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\config\\DataSourceFactoryBean.java,<property name=""password"" value=""${database.password}""/>,57,applicationContext.xml,jtrac\jtrac\src\main\webapp\WEB-INF\applicationContext.xml
password,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<property name=""password"" column=""password""/>,164,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
password,LoginForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\LoginPage.java,<td><input type=""password"" wicket:id=""password"" size=""20""/></td>,26,LoginPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\LoginPage.html
password,SvnForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\SvnStatsPage.java,<td><input type=""password"" wicket:id=""password""/></td>,17,SvnStatsPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SvnStatsPage.html
password,UserForm.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\wicket\\UserFormPage.java,<input type=""password"" wicket:id=""password"" size=""15""/>,61,UserFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\UserFormPage.html
description,Metadata.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Metadata.java,<property name=""description"" column=""description"" type=""text""/>,211,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
description,Tag.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Tag.java,<property name=""description"" column=""description"" type=""text""/>,111,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
description,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<td wicket:id=""description""></td>,21,SpaceListPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceListPage.html
description,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<textarea wicket:id=""space.description"" rows=""3"" cols=""40""></textarea>,34,SpaceFormPage.html,jtrac\jtrac\src\main\java\info\jtrac\wicket\SpaceFormPage.html
description,Space.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\Space.java,<property name=""description"" column=""description"" type=""text""/>,192,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
parent,User.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\User.java,<many-to-one name=""parent"" column=""parent""/>,161,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
parent,AbstractItem.java,jtrac\\jtrac\\src\\main\\java\\info\\jtrac\\domain\\AbstractItem.java,<many-to-one name=""parent"" column=""parent_id""/>,18,jtrac.hbm.xml,jtrac\jtrac\src\main\resources\jtrac.hbm.xml
