javaclassnum,fieldsprob,fieldsavg,fieldssum
3,1.0,1.6666666666666667,5
3,1.0,1.5,6
4,0.75,1.75,7
3,0.625,0.875,7
3,1.0,1.6666666666666667,5
4,1.0,2.3333333333333335,7
3,1.0,1.6666666666666667,5
6,1.0,1.8,9
9,0.6,1.2,24
3,0.8,1.2,6
3,1.0,1.6666666666666667,5
1,1.0,2.0,2
1,1.0,1.5,3
3,1.0,1.0,5
2,0.6,0.8,4
3,1.0,1.0,5
2,0.6,0.8,4
2,0.6,0.8,4
2,0.6,0.8,4
3,1.0,1.0,5
2,0.6,0.8,4
2,0.6,0.8,4
0,0.8,0.8,4
3,1.0,1.0,5
2,0.6,0.8,4
2,0.6,0.8,4
3,1.0,1.0,5
3,1.0,1.0,4
3,1.0,1.6666666666666667,5
3,1.0,1.6666666666666667,5
8,0.5909090909090909,2.0454545454545454,45
0,0.045454545454545456,0.09090909090909091,2
0,0.045454545454545456,0.09090909090909091,2
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
9,0.6,1.2,24
1,0.25,0.5833333333333334,7
3,0.6666666666666666,0.6666666666666666,8
0,0.5,1.3333333333333333,8
6,0.8333333333333334,1.6666666666666667,10
0,0.3333333333333333,0.4444444444444444,4
0,0.6666666666666666,0.8888888888888888,8
8,0.8888888888888888,1.6666666666666667,15
0,0.375,0.875,7
7,0.875,1.375,11
3,1.0,1.6666666666666667,5
3,1.0,1.6666666666666667,5
2,1.0,1.6666666666666667,5
0,0.5,0.5,3
6,0.8333333333333334,1.6666666666666667,10
6,0.8333333333333334,1.6666666666666667,10
6,0.8333333333333334,1.6666666666666667,10
0,0.5,1.3333333333333333,8
6,0.8333333333333334,1.6666666666666667,10
6,1.0,1.8333333333333333,11
6,1.0,1.8333333333333333,11
4,0.75,1.75,7
3,0.75,7.25,29
4,0.75,1.75,7
3,0.75,7.25,29
8,1.0,9.666666666666666,29
8,1.0,9.666666666666666,29
8,1.0,9.666666666666666,29
4,1.0,2.3333333333333335,7
8,1.0,9.666666666666666,29
8,1.0,9.666666666666666,29
4,1.0,2.3333333333333335,7
8,1.0,9.666666666666666,29
8,1.0,9.666666666666666,29
2,1.0,1.6666666666666667,5
3,1.0,1.6666666666666667,5
0,0.16666666666666666,0.9166666666666666,11
0,0.16666666666666666,0.9166666666666666,11
0,0.16666666666666666,0.9166666666666666,11
0,0.16666666666666666,0.9166666666666666,11
0,0.16666666666666666,0.9166666666666666,11
0,0.16666666666666666,0.9166666666666666,11
3,0.6666666666666666,0.6666666666666666,8
0,0.16666666666666666,0.9166666666666666,11
0,0.16666666666666666,0.9166666666666666,11
0,0.16666666666666666,0.9166666666666666,11
4,0.4,0.5,5
8,0.8888888888888888,1.6666666666666667,15
8,0.8888888888888888,1.6666666666666667,15
8,0.8888888888888888,1.6666666666666667,15
8,0.8888888888888888,1.6666666666666667,15
0,0.3333333333333333,0.3333333333333333,3
8,0.8888888888888888,1.6666666666666667,15
0,0.3333333333333333,0.4444444444444444,4
1,0.17647058823529413,0.6470588235294118,11
1,0.17647058823529413,0.6470588235294118,11
1,0.17647058823529413,0.6470588235294118,11
1,0.17647058823529413,0.6470588235294118,11
4,0.5882352941176471,0.6470588235294118,11
1,0.17647058823529413,0.6470588235294118,11
1,0.17647058823529413,0.6470588235294118,11
1,0.17647058823529413,0.6470588235294118,11
1,0.17647058823529413,0.6470588235294118,11
1,0.17647058823529413,0.6470588235294118,11
6,0.8,1.1,11
6,0.8,1.1,11
1,0.045454545454545456,0.045454545454545456,1
8,0.5909090909090909,2.0454545454545454,45
1,0.045454545454545456,0.045454545454545456,1
6,0.8333333333333334,1.6666666666666667,10
6,0.8333333333333334,1.6666666666666667,10
2,0.375,0.5,4
7,0.875,1.375,11
4,0.8571428571428571,0.8571428571428571,6
1,0.8,3.2,16
1,0.2,1.2,12
1,0.6,1.6,8
1,0.6666666666666666,5.333333333333333,16
1,0.5,6.0,12
1,0.8333333333333334,1.6666666666666667,10
1,1.0,5.666666666666667,17
1,0.5,6.0,12
1,0.6666666666666666,4.0,12
1,0.8,4.0,20
1,0.6666666666666666,6.0,18
1,0.6666666666666666,5.333333333333333,16
4,0.75,1.75,7
4,0.75,1.75,7
3,0.75,7.25,29
3,0.75,7.25,29
3,1.0,1.6666666666666667,5
8,1.0,9.666666666666666,29
8,1.0,9.666666666666666,29
8,1.0,9.666666666666666,29
8,1.0,9.666666666666666,29
8,1.0,9.666666666666666,29
4,1.0,2.3333333333333335,7
8,1.0,9.666666666666666,29
4,1.0,2.3333333333333335,7
8,1.0,9.666666666666666,29
4,1.0,7.666666666666667,23
4,1.0,7.666666666666667,23
3,1.0,1.6666666666666667,5
4,1.0,7.666666666666667,23
3,1.0,1.5,6
1,0.8,4.0,20
0,0.75,1.25,5
0,0.75,1.25,5
0,0.75,1.25,5
3,1.0,1.0,4
0,0.75,2.25,9
0,0.6,1.0,5
3,1.0,1.0,5
0,0.6,1.0,5
0,0.8,2.0,10
0,0.6,1.8,9
1,0.75,2.0,8
1,0.6666666666666666,5.333333333333333,16
1,0.75,1.5,6
1,0.6666666666666666,1.3333333333333333,8
1,0.8571428571428571,2.857142857142857,20
1,0.6666666666666666,5.333333333333333,16
0,0.75,1.25,5
3,1.0,1.0,4
0,0.75,1.25,5
0,0.75,2.25,9
0,0.8,2.0,10
3,1.0,1.0,5
0,0.6,1.0,5
0,0.6,1.8,9
1,0.625,1.5,12
1,0.75,3.0,12
1,0.8571428571428571,2.857142857142857,20
1,0.6666666666666666,1.3333333333333333,8
1,0.3333333333333333,0.6666666666666666,2
1,0.75,1.5,6
1,0.6666666666666666,2.6666666666666665,8
1,0.6666666666666666,2.0,6
1,0.6666666666666666,2.6666666666666665,8
1,0.5,5.0,10
1,0.5,5.0,10
1,0.75,2.0,8
1,0.5,5.0,10
1,0.5,5.0,10
1,0.5,5.0,10
1,0.6,1.6,8
1,0.6,1.6,8
1,0.8,3.2,16
1,0.8,4.0,20
1,0.6666666666666666,6.0,18
1,0.75,1.5,6
1,0.6666666666666666,1.3333333333333333,8
1,0.6666666666666666,2.6666666666666665,8
1,0.6666666666666666,2.6666666666666665,8
2,0.6,0.8,4
3,1.0,1.0,5
3,1.0,1.0,5
2,0.6,0.8,4
3,1.0,1.0,5
2,0.6,0.8,4
1,0.5,3.0,6
1,0.8333333333333334,1.6666666666666667,10
1,1.0,5.666666666666667,17
1,0.5,3.0,6
1,0.5,3.0,6
1,0.6666666666666666,2.6666666666666665,8
1,0.6,3.2,16
1,1.0,9.0,9
3,1.0,1.0,5
3,1.0,1.0,4
4,0.5882352941176471,0.6470588235294118,11
4,0.5882352941176471,0.6470588235294118,11
1,0.6666666666666666,1.3333333333333333,4
1,0.6666666666666666,1.3333333333333333,8
6,0.8333333333333334,1.6666666666666667,10
6,0.8333333333333334,1.6666666666666667,10
9,0.6,1.2,24
9,0.6,1.2,24
7,0.875,1.375,11
7,0.875,1.375,11
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
1,0.13636363636363635,0.13636363636363635,3
3,0.625,0.875,7
1,0.6,1.6,8
1,0.5,2.0,4
1,0.8,3.2,16
1,0.8333333333333334,1.6666666666666667,10
1,0.6666666666666666,1.3333333333333333,4
1,0.8571428571428571,2.857142857142857,20
1,0.8571428571428571,2.857142857142857,20
1,0.5,2.0,4
1,0.6666666666666666,2.0,6
1,0.8333333333333334,1.6666666666666667,10
1,0.5,1.0,6
1,0.75,2.0,8
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
3,0.6666666666666666,0.6666666666666666,8
6,0.75,1.125,9
0,0.5,2.0,16
6,0.75,1.125,9
3,1.0,1.0,3
4,0.4,0.5,5
4,0.4,0.5,5
8,0.5909090909090909,2.0454545454545454,45
8,0.5909090909090909,2.0454545454545454,45
6,0.8,1.1,11
3,1.0,1.0,5
3,1.0,1.0,5
3,1.0,1.0,5
1,0.8571428571428571,2.857142857142857,20
1,0.625,1.5,12
1,0.75,3.0,12
3,1.0,1.0,5
3,1.0,1.0,5
3,1.0,1.0,5
3,1.0,1.0,5
3,1.0,1.0,4
1,0.8,4.0,20
1,0.8,3.2,16
3,1.0,1.0,3
3,1.0,1.0,5
3,1.0,1.0,5
3,1.0,1.0,4
1,0.6666666666666666,4.0,12
1,0.6666666666666666,2.6666666666666665,8
1,0.2,1.2,12
1,1.0,5.666666666666667,17
1,0.8333333333333334,1.6666666666666667,10
1,1.0,3.0,3
3,0.625,0.625,5
3,0.8,1.2,6
3,1.0,1.0,4
3,0.8,1.2,6
1,0.75,3.0,12
1,0.8571428571428571,2.857142857142857,20
1,0.625,1.5,12
1,0.625,1.5,12
0,0.2,0.6,3
0,0.05,0.15,3
0,0.2,0.6,3
0,0.125,0.375,3
0,0.6666666666666666,1.3333333333333333,4
0,0.5,1.0,4
0,0.25,0.75,3
0,0.3333333333333333,1.0,3
0,0.6666666666666666,1.3333333333333333,4
0,0.3333333333333333,1.0,3
0,0.2,0.6,3
0,0.05,0.15,3
0,0.2,0.6,3
0,0.125,0.375,3
0,0.3333333333333333,1.0,3
0,0.5,1.0,4
0,0.6666666666666666,1.3333333333333333,4
0,0.6666666666666666,1.3333333333333333,4
0,0.3333333333333333,1.0,3
0,0.6666666666666666,1.3333333333333333,4
0,0.2,0.6,3
0,0.05,0.15,3
0,0.2,0.6,3
0,0.125,0.375,3
0,0.3333333333333333,1.0,3
0,0.5,1.25,5
0,0.6666666666666666,1.6666666666666667,5
0,1.0,2.3333333333333335,7
0,0.6666666666666666,1.6666666666666667,5
0,0.6666666666666666,1.6666666666666667,5
0,0.2,0.6,3
0,0.05,0.15,3
0,0.2,0.6,3
0,0.3333333333333333,1.0,3
0,0.25,0.75,3
0,0.25,0.75,3
0,0.3333333333333333,1.0,3
0,0.3333333333333333,1.0,3
0,0.3333333333333333,1.0,3
0,0.3333333333333333,1.0,3
0,0.2,0.6,3
0,0.05,0.15,3
0,0.2,0.6,3
0,0.125,0.375,3
0,0.3333333333333333,1.0,3
0,0.5,1.0,4
0,0.5,1.0,4
0,0.6666666666666666,1.3333333333333333,4
0,0.6666666666666666,1.3333333333333333,4
0,0.3333333333333333,1.0,3
0,0.2,0.6,3
0,0.05,0.15,3
0,0.2,0.6,3
0,0.125,0.375,3
0,0.3333333333333333,1.0,3
0,0.75,1.75,7
0,0.5,1.25,5
0,0.6666666666666666,1.6666666666666667,5
0,0.6666666666666666,1.6666666666666667,5
0,0.6666666666666666,1.6666666666666667,5
0,0.2,0.6,3
0,0.05,0.15,3
0,0.2,0.6,3
0,0.125,0.375,3
0,0.25,0.75,3
0,0.25,0.75,3
0,0.6666666666666666,1.3333333333333333,4
0,0.3333333333333333,1.0,3
0,0.6666666666666666,1.3333333333333333,4
0,0.3333333333333333,1.0,3
0,0.05,0.15,3
0,0.2,0.6,3
0,0.125,0.375,3
0,0.3333333333333333,1.0,3
0,0.25,0.75,3
0,0.25,0.75,3
0,0.3333333333333333,1.0,3
0,0.3333333333333333,1.0,3
0,0.3333333333333333,1.0,3
0,0.3333333333333333,1.0,3
0,0.2,1.8,9
0,0.2,1.8,9
0,0.125,1.125,9
0,0.3333333333333333,3.0,9
0,0.25,2.25,9
0,0.25,2.25,9
0,0.3333333333333333,3.0,9
0,0.3333333333333333,3.0,9
0,0.3333333333333333,3.0,9
0,0.3333333333333333,3.0,9
0,0.2,0.6,3
0,0.05,0.15,3
0,0.125,0.375,3
0,0.3333333333333333,1.0,3
0,0.25,0.75,3
0,0.25,0.75,3
0,0.3333333333333333,1.0,3
0,0.3333333333333333,1.0,3
0,0.3333333333333333,1.0,3
0,0.3333333333333333,1.0,3
0,0.2,0.6,3
0,0.05,0.15,3
0,0.2,0.6,3
0,0.125,0.375,3
0,0.6666666666666666,1.3333333333333333,4
0,0.5,1.0,4
0,0.5,1.0,4
0,0.6666666666666666,1.3333333333333333,4
0,0.3333333333333333,1.0,3
0,0.6666666666666666,1.3333333333333333,4
0,1.0,1.0,1
0,0.03571428571428571,0.03571428571428571,1
0,0.0625,0.0625,1
0,0.0625,0.0625,1
0,1.0,1.0,1
0,0.03571428571428571,0.03571428571428571,1
0,0.0625,0.0625,1
0,0.0625,0.0625,1
0,1.0,1.0,1
0,1.0,1.0,1
0,0.4,0.6,3
0,0.6,1.2,6
0,0.4,0.6,3
0,0.6,1.2,6
0,0.8,0.8,4
0,0.8,0.8,4
0,0.4,0.6,3
0,0.4,0.6,3
0,0.4,0.6,3
0,0.4,0.6,3
0,0.8,0.8,4
0,0.8,0.8,4
0,0.8,0.8,4
0,0.4,0.6,3
0,0.4,0.6,3
0,0.4,0.6,3
0,0.4,0.6,3
0,0.75,0.75,3
0,0.6666666666666666,1.0,3
0,0.045454545454545456,0.045454545454545456,1
0,0.6666666666666666,1.0,3
0,0.3333333333333333,0.3333333333333333,1
0,0.6,0.6,3
0,0.6666666666666666,1.0,3
0,0.045454545454545456,0.045454545454545456,1
0,0.6666666666666666,1.0,3
0,0.3333333333333333,0.3333333333333333,1
0,0.25,0.25,1
0,0.2,0.2,1
0,0.045454545454545456,0.045454545454545456,1
0,0.6666666666666666,1.3333333333333333,4
0,0.3333333333333333,0.3333333333333333,1
0,0.25,0.25,1
0,0.2,0.2,1
0,0.6666666666666666,1.3333333333333333,4
0,0.045454545454545456,0.045454545454545456,1
0,0.3333333333333333,0.3333333333333333,1
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
1,0.25,0.5,2
1,0.2,0.4,2
0,0.6666666666666666,1.0,3
1,0.25,0.5,2
1,0.2,0.4,2
0,0.6666666666666666,1.0,3
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
0,0.25,3.0,12
0,0.2,2.4,12
0,0.6666666666666666,4.666666666666667,14
0,1.0,7.666666666666667,23
0,0.6666666666666666,7.0,21
2,0.375,0.5,4
1,0.5,0.6666666666666666,4
0,0.08333333333333333,0.08333333333333333,1
0,0.1111111111111111,0.1111111111111111,1
0,0.125,0.375,3
0,0.16666666666666666,0.5,3
0,0.05,0.15,3
0,0.1111111111111111,0.3333333333333333,3
0,0.125,0.125,1
0,0.16666666666666666,0.16666666666666666,1
0,0.1,0.15,3
0,0.1111111111111111,0.1111111111111111,1
0,0.125,0.375,3
0,0.05,0.15,3
0,0.08333333333333333,0.25,3
0,0.1111111111111111,0.3333333333333333,3
0,0.375,0.625,5
1,0.15,0.35,7
0,0.08333333333333333,0.08333333333333333,1
0,0.1111111111111111,0.1111111111111111,1
0,0.125,0.25,2
0,0.16666666666666666,0.3333333333333333,2
0,0.1,0.15,3
0,0.08333333333333333,0.16666666666666666,2
0,0.125,0.25,2
0,0.16666666666666666,0.3333333333333333,2
0,0.05,0.1,2
0,0.08333333333333333,0.16666666666666666,2
0,0.125,0.125,1
0,0.16666666666666666,0.16666666666666666,1
0,0.1,0.15,3
0,0.08333333333333333,0.08333333333333333,1
0,0.16666666666666666,0.5,3
0,0.05,0.15,3
0,0.08333333333333333,0.25,3
0,0.1111111111111111,0.3333333333333333,3
0,0.5,0.6666666666666666,4
2,0.2,0.5,10
0,0.08333333333333333,0.08333333333333333,1
0,0.1111111111111111,0.1111111111111111,1
0,0.16666666666666666,0.16666666666666666,1
0,0.6666666666666666,1.3333333333333333,4
0,0.16666666666666666,0.16666666666666666,1
0,0.6666666666666666,1.3333333333333333,4
0,0.16666666666666666,0.16666666666666666,1
0,0.6666666666666666,1.0,3
0,0.6666666666666666,0.6666666666666666,2
0,0.6666666666666666,0.6666666666666666,2
0,0.6666666666666666,2.6666666666666665,8
0,0.6666666666666666,2.6666666666666665,8
0,0.6666666666666666,2.6666666666666665,8
0,0.6666666666666666,2.6666666666666665,8
0,0.6666666666666666,2.6666666666666665,8
0,0.6666666666666666,2.6666666666666665,8
0,0.3333333333333333,0.6666666666666666,2
0,0.3333333333333333,0.6666666666666666,2
0,0.6666666666666666,2.6666666666666665,8
0,0.6666666666666666,2.6666666666666665,8
0,0.5,1.0,4
0,0.6666666666666666,1.3333333333333333,4
0,0.6666666666666666,1.3333333333333333,4
0,0.5,1.0,4
0,0.6666666666666666,1.3333333333333333,4
0,0.6666666666666666,1.3333333333333333,4
0,0.16666666666666666,0.3333333333333333,2
0,1.0,2.3333333333333335,7
0,0.6666666666666666,1.6666666666666667,5
0,0.16666666666666666,1.5,9
0,1.0,7.666666666666667,23
0,0.16666666666666666,0.3333333333333333,2
0,1.0,2.3333333333333335,7
0,0.6666666666666666,1.6666666666666667,5
0,0.16666666666666666,1.5,9
0,1.0,7.666666666666667,23
0,0.16666666666666666,1.5,9
0,1.0,7.666666666666667,23
0,0.16666666666666666,1.5,9
0,1.0,7.666666666666667,23
0,0.16666666666666666,1.5,9
0,1.0,7.666666666666667,23
0,0.16666666666666666,0.3333333333333333,2
0,0.75,1.75,7
0,0.6666666666666666,1.6666666666666667,5
0,0.16666666666666666,1.5,9
0,1.0,7.666666666666667,23
0,0.16666666666666666,1.5,9
0,1.0,7.666666666666667,23
0,0.16666666666666666,0.3333333333333333,2
0,0.75,1.75,7
0,0.6666666666666666,1.6666666666666667,5
0,0.16666666666666666,1.5,9
0,1.0,7.666666666666667,23
0,0.16666666666666666,1.5,9
0,1.0,7.666666666666667,23
0,0.16666666666666666,0.16666666666666666,1
0,0.5,0.75,3
0,0.6666666666666666,1.0,3
0,0.16666666666666666,0.16666666666666666,1
0,0.5,1.0,4
0,0.6666666666666666,1.3333333333333333,4
0,0.1,0.9,9
0,0.1,0.9,9
0,0.1,0.9,9
0,0.1,0.9,9
0,0.1,0.9,9
0,0.1,0.9,9
0,0.1,0.1,1
0,0.1,0.9,9
0,0.1,0.9,9
0,0.1,0.9,9
0,0.08333333333333333,0.08333333333333333,1
0,0.16666666666666666,0.8333333333333334,5
0,0.16666666666666666,0.8333333333333334,5
0,0.16666666666666666,0.8333333333333334,5
0,0.16666666666666666,0.8333333333333334,5
0,0.16666666666666666,0.16666666666666666,1
0,0.16666666666666666,0.8333333333333334,5
0,0.16666666666666666,0.16666666666666666,1
0,0.3,1.3,13
0,0.5,4.5,9
0,0.6666666666666666,7.0,21
0,0.3333333333333333,3.0,9
0,0.3,1.3,13
0,0.5,4.5,9
0,0.6666666666666666,7.0,21
0,0.3333333333333333,3.0,9
0,0.3,1.3,13
0,0.5,4.5,9
0,0.6666666666666666,7.0,21
0,0.3333333333333333,3.0,9
0,0.3,1.3,13
0,0.5,4.5,9
0,0.6666666666666666,7.0,21
0,0.3333333333333333,3.0,9
0,0.1,0.1,1
0,0.5,0.5,1
0,0.6666666666666666,1.0,3
0,0.3333333333333333,0.3333333333333333,1
0,0.3,1.3,13
0,0.5,4.5,9
0,0.6666666666666666,7.0,21
0,0.3333333333333333,3.0,9
0,0.3,1.3,13
0,0.5,4.5,9
0,0.6666666666666666,7.0,21
0,0.3333333333333333,3.0,9
0,0.3,1.3,13
0,0.5,4.5,9
0,0.6666666666666666,7.0,21
0,0.3333333333333333,3.0,9
0,0.3,1.3,13
0,0.5,4.5,9
0,0.6666666666666666,7.0,21
0,0.3333333333333333,3.0,9
0,0.3,1.3,13
0,0.5,4.5,9
0,0.6666666666666666,7.0,21
0,0.3333333333333333,3.0,9
0,0.058823529411764705,0.11764705882352941,2
0,0.5,1.0,2
0,0.3333333333333333,0.6666666666666666,2
0,0.3333333333333333,0.6666666666666666,2
0,0.058823529411764705,0.11764705882352941,2
0,0.5,1.0,2
0,0.3333333333333333,0.6666666666666666,2
0,0.3333333333333333,0.6666666666666666,2
0,0.3333333333333333,0.3333333333333333,1
0,0.3333333333333333,0.3333333333333333,1
0,0.3333333333333333,0.3333333333333333,1
0,0.375,0.625,5
0,0.14285714285714285,0.2857142857142857,2
0,0.375,0.625,5
0,0.14285714285714285,0.2857142857142857,2
1,0.5,0.6666666666666666,4
1,0.14285714285714285,0.14285714285714285,1
0,0.5,0.6666666666666666,4
0,0.14285714285714285,0.14285714285714285,1
0,0.125,0.125,1
0,0.16666666666666666,0.16666666666666666,1
0,0.6666666666666666,3.3333333333333335,10
0,0.6666666666666666,3.3333333333333335,10
0,0.5,4.5,9
0,0.5,2.8333333333333335,17
0,0.6,3.0,15
0,0.6666666666666666,4.0,12
0,0.5,4.5,9
0,0.6,2.6,13
0,0.4,2.4,12
