url,FormSample.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormSamples.java,"<td><input class=""input"" type=""text"" data-th-field=""*{newSample.url}""/></td>",83,edit-samples.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-samples.html
category,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<a class='category' data-th-href=""@{'/blog/category/'+${newestPost.category.urlSlug}}""",37,index.html,sagan\sagan-site\src\main\resources\templates\blog\index.html
category,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<div data-th-class=""${'meta-data--icon icon blog-icon '+ #strings.toLowerCase(post.category).replace(' '*'-')}""></div>",14,_full_post.html,sagan\sagan-site\src\main\resources\templates\blog\_full_post.html
category,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<a class='category' data-th-href=""@{'/blog/category/' + *{category.urlSlug}}"" data-th-text=""${post.category}"">Category</a>",15,_full_post.html,sagan\sagan-site\src\main\resources\templates\blog\_full_post.html
category,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"data-th-text=""${post.category}"">Category</a>",88,show.html,sagan\sagan-site\src\main\resources\templates\team\show.html
category,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<div data-th-class=""${'meta-data--icon icon blog-icon '+ #strings.toLowerCase(post.category).replace(' '*'-')}""></div>",85,show.html,sagan\sagan-site\src\main\resources\templates\team\show.html
category,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"data-th-href=""@{'/blog/category/'+${post.category.urlSlug}}""",87,show.html,sagan\sagan-site\src\main\resources\templates\team\show.html
category,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<span class=""tag is-primary"" data-th-text=""${post.category}"">News</span>",23,_posts_table.html,sagan\sagan-site\src\main\resources\templates\admin\blog\_posts_table.html
username,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<a data-th-href=""@{'/team/' + ${profile.username}}"" class=""team-member--avatar"">",33,index.html,sagan\sagan-site\src\main\resources\templates\team\index.html
username,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<meta property=""og:url"" data-th-content=""${'https://www.spring.io/team/' + profile.username}""/>",6,show.html,sagan\sagan-site\src\main\resources\templates\team\show.html
username,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<a class=""author"" rel=""author"" data-th-text=""${post.author.name}"" data-th-href=""@{'/team/'+${post.author.username}}"" data-th-unless=""${post.author.hidden}"">Author</a>",19,_full_post.html,sagan\sagan-site\src\main\resources\templates\blog\_full_post.html
username,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<a data-th-href=""@{'/team/' + ${profile.username}}"" class=""team-member--name"" data-th-text=""${profile.name}"">Member",37,index.html,sagan\sagan-site\src\main\resources\templates\team\index.html
username,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"data-th-href=""@{'/team/'+${newestPost.author.username}}"" data-th-unless=""${newestPost.author.hidden}"">Author</a>",44,index.html,sagan\sagan-site\src\main\resources\templates\blog\index.html
username,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<li class=""is-active""><a data-th-href=""@{'/admin/team/' + ${profile.username}}"" aria-current=""page""",11,edit.html,sagan\sagan-site\src\main\resources\templates\admin\team\edit.html
username,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"data-th-href=""@{'/team/'+${post.author.username}}"" data-th-unless=""${post.author.hidden}"">Author</a>",84,index.html,sagan\sagan-site\src\main\resources\templates\blog\index.html
username,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"data-th-text=""${profile.username}"">username</a></li>",12,edit.html,sagan\sagan-site\src\main\resources\templates\admin\team\edit.html
username,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<a class='author' data-th-href=""@{'/team/'+${post.author.username}}"">",15,_posts_table.html,sagan\sagan-site\src\main\resources\templates\admin\blog\_posts_table.html
releases,ProjectFormReleases.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormReleases.java,"<input type=""hidden"" name=""id"" data-th-field=""*{releases[__${releaseStat.index}__].id}"">",64,edit-releases.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-releases.html
releases,ProjectFormReleases.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormReleases.java,"<td><span data-th-text=""*{releases[__${releaseStat.index}__].version}""></span></td>",68,edit-releases.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-releases.html
releases,ProjectFormReleases.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormReleases.java,"data-th-field=""*{releases[__${releaseStat.index}__].refDocUrl}""/></td>",70,edit-releases.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-releases.html
releases,ProjectFormReleases.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormReleases.java,"<input class=""input"" type=""hidden"" data-th-field=""*{releases[__${releaseStat.index}__].version}""/>",65,edit-releases.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-releases.html
releases,ProjectFormReleases.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormReleases.java,"<tr data-th-each=""release*releaseStat : ${project.releases}"">",63,edit-releases.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-releases.html
releases,ProjectFormReleases.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormReleases.java,"data-th-field=""*{releases[__${releaseStat.index}__].apiDocUrl}""/></td>",72,edit-releases.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-releases.html
releases,ProjectFormReleases.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormReleases.java,"data-th-field=""*{releases[__${releaseStat.index}__].toDelete}""/></td>",67,edit-releases.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-releases.html
status,ProjectFormMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormMetadata.java,"<div class=""select"" data-th-classappend=""(${#fields.hasErrors('status')}? ' is-danger')"">",94,edit-metadata.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-metadata.html
status,ProjectFormMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormMetadata.java,"<select name=""status"" data-th-field=""*{status}"">",95,edit-metadata.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-metadata.html
status,ProjectFormMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormMetadata.java,"<select name=""status"" data-th-field=""*{supportPolicy}"">",121,edit-metadata.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-metadata.html
status,ProjectFormMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormMetadata.java,"<p class=""help is-danger"" data-th-if=""${#fields.hasErrors('status')}"" data-th-errors=""*{status}"">",100,edit-metadata.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-metadata.html
status,ProjectFormMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormMetadata.java,"<div class=""select"" data-th-classappend=""(${#fields.hasErrors('status')}? ' is-danger')"">",81,new.html,sagan\sagan-site\src\main\resources\templates\admin\project\new.html
status,ProjectFormMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormMetadata.java,"<p class=""help is-danger"" data-th-if=""${#fields.hasErrors('status')}"" data-th-errors=""*{status}"">",87,new.html,sagan\sagan-site\src\main\resources\templates\admin\project\new.html
status,ProjectFormMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormMetadata.java,"<select name=""status"" data-th-field=""*{status}"">",82,new.html,sagan\sagan-site\src\main\resources\templates\admin\project\new.html
status,Project.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\Project.java,"<span class=""tag"" data-th-classappend=""${'is-' + project.status}"" data-th-text=""${project.status.label}"">Active</span>",36,index.html,sagan\sagan-site\src\main\resources\templates\admin\project\index.html
tutorials,GuideIndexController.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\guides\\GuideIndexController.java,"<div data-th-each=""tutorial : ${tutorials}"" class='guide guide-search half border-box flex' data-th-attr=""data-filterable=${tutorial.title}+' '+${tutorial.description}"">",84,index.html,sagan\sagan-site\src\main\resources\templates\guides\index.html
tutorials,GuideIndexController.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\guides\\GuideIndexController.java,"<a class='guide-link bold blue link-darken antialiased' data-th-href=""@{'/guides/tutorials/'+${tutorial.name}+'/'}"" data-th-text=""${tutorial.title}"">Building REST services with Spring</a>",87,index.html,sagan\sagan-site\src\main\resources\templates\guides\index.html
tutorials,ProjectsController.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\ProjectsController.java,"<div data-th-if=""${tutorials.size() > 0}""",238,show.html,sagan\sagan-site\src\main\resources\templates\projects\show.html
tutorials,ProjectsController.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\ProjectsController.java,"<li data-th-each=""guide : ${tutorials}"">",248,show.html,sagan\sagan-site\src\main\resources\templates\projects\show.html
location,Event.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\events\\Event.java,"<p class='location m-0' data-th-text=""${event.location}"">Location</p>",24,list.html,sagan\sagan-site\src\main\resources\templates\events\list.html
location,Event.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\events\\Event.java,"<p class='location m-0' data-th-text=""${event.location}"">Location</p>",21,community.html,sagan\sagan-site\src\main\resources\templates\events\community.html
location,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<p class=""team-member--location"" data-th-text=""${profile.location}"">Some-hometown</p>",41,index.html,sagan\sagan-site\src\main\resources\templates\team\index.html
location,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<p class=""help is-danger"" data-th-if=""${#fields.hasErrors('location')}"" data-th-errors=""*{location}"">",52,edit.html,sagan\sagan-site\src\main\resources\templates\admin\team\edit.html
location,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"type=""text"" data-th-field=""*{location}"" name=""location"">",51,edit.html,sagan\sagan-site\src\main\resources\templates\admin\team\edit.html
location,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<input class=""input"" data-th-classappend=""(${#fields.hasErrors('location')}? ' is-danger')""",50,edit.html,sagan\sagan-site\src\main\resources\templates\admin\team\edit.html
location,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<p data-th-text=""*{location}"" data-th-unless=""${#strings.isEmpty(profile.location)}"">",55,show.html,sagan\sagan-site\src\main\resources\templates\team\show.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<time class='date' pubdate data-th-datetime=""${post.publishAt}"" data-th-text='${post.formattedPublishDate}'>June 18* 2013</time>",24,_full_post.html,sagan\sagan-site\src\main\resources\templates\blog\_full_post.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"data-th-text='${#dates.format(post.publishAt* ""MMMM d* yyyy"")}'>June 18* 2013",90,index.html,sagan\sagan-site\src\main\resources\templates\blog\index.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<meta property=""og:article:published_time"" data-th-content=""${post.publishAt}"">",23,show.html,sagan\sagan-site\src\main\resources\templates\blog\show.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<time class='date' pubdate data-th-datetime=""${newestPost.publishAt}""",49,index.html,sagan\sagan-site\src\main\resources\templates\blog\index.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"data-th-text='${#dates.format(newestPost.publishAt* ""MMMM d"")}'>June 18</time>",28,index.html,sagan\sagan-site\src\main\resources\templates\learn\index.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"data-th-text='${#dates.format(post.publishAt* ""MMMM d* yyyy"")}'>June",93,show.html,sagan\sagan-site\src\main\resources\templates\team\show.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"data-th-text='${#dates.format(newestPost.publishAt* ""MMMM d"")}'>June 18</time>",21,index.html,sagan\sagan-site\src\main\resources\templates\learn\index.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<input type=""text"" data-th-field=""*{publishAt}"" name=""publishAt""",82,edit.html,sagan\sagan-site\src\main\resources\templates\admin\blog\edit.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<p class=""help is-danger"" data-th-if=""${#fields.hasErrors('publishAt')}"" data-th-errors=""*{publishAt}"">",86,edit.html,sagan\sagan-site\src\main\resources\templates\admin\blog\edit.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<time class='date' pubdate data-th-datetime=""${post.publishAt}""",92,show.html,sagan\sagan-site\src\main\resources\templates\team\show.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<time class='date' pubdate data-th-datetime=""${post.publishAt}""",89,index.html,sagan\sagan-site\src\main\resources\templates\blog\index.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"data-th-text='${#dates.format(newestPost.publishAt* ""MMMM d* yyyy"")}'>June 18* 2013",50,index.html,sagan\sagan-site\src\main\resources\templates\blog\index.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<time class='date' pubdate data-th-datetime=""${newestPost.publishAt}""",27,index.html,sagan\sagan-site\src\main\resources\templates\learn\index.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"data-th-classappend=""(${#fields.hasErrors('publishAt')}? ' is-danger')""",84,edit.html,sagan\sagan-site\src\main\resources\templates\admin\blog\edit.html
publishAt,Post.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\blog\\Post.java,"<time class='date' pubdate data-th-datetime=""${newestPost.publishAt}""",20,index.html,sagan\sagan-site\src\main\resources\templates\learn\index.html
groups,Project.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\Project.java,"data-th-href=""${project.display.siteUrl}"" data-th-attr=""data-groups=${project.groups.![name]}"">",31,index.html,sagan\sagan-site\src\main\resources\templates\projects\index.html
groups,Project.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\Project.java,"data-th-href=""${project.display.siteUrl}"" data-th-attr=""data-groups=${project.groups.![name]}"">",66,index.html,sagan\sagan-site\src\main\resources\templates\projects\index.html
groups,Project.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\Project.java,"data-th-href=""${project.display.siteUrl}"" data-th-attr=""data-groups=${project.groups.![name]}"">",48,index.html,sagan\sagan-site\src\main\resources\templates\projects\index.html
groups,ProjectFormInfo.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormInfo.java,"<p class=""help is-danger"" data-th-if=""${#fields.hasErrors('groups')}"" data-th-errors=""*{groups}"">",103,edit-info.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-info.html
groups,ProjectFormInfo.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormInfo.java,"<div class=""select is-multiple"" data-th-classappend=""(${#fields.hasErrors('groups')}? ' is-danger')"">",97,edit-info.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-info.html
groups,ProjectFormInfo.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormInfo.java,"<select multiple size=""5"" name=""groups"" data-th-field=""*{groups}"">",98,edit-info.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-info.html
groups,ProjectFormInfo.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\admin\\ProjectFormInfo.java,"<option data-th-each=""group : ${groups}"" data-th-value=""${group.name}"" data-th-text=""${group.label}"">",99,edit-info.html,sagan\sagan-site\src\main\resources\templates\admin\project\edit-info.html
summary,Event.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\events\\Event.java,"<h3 class='h3 antialiased' data-th-text=""${event.summary}"">Event</h3>",23,list.html,sagan\sagan-site\src\main\resources\templates\events\list.html
summary,Event.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\events\\Event.java,"<h3 class='h3 antialiased' data-th-text=""${event.summary}"">Event</h3>",20,community.html,sagan\sagan-site\src\main\resources\templates\events\community.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<img class=""meta-data--icon"" data-th-src=""@{${post.author.avatarUrl} + '?s=20&amp;d=mm'}"" />",18,_full_post.html,sagan\sagan-site\src\main\resources\templates\blog\_full_post.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"data-th-src=""@{${newestPost.author.avatarUrl} + '?s=20&amp;d=mm'}""/>",42,index.html,sagan\sagan-site\src\main\resources\templates\blog\index.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<img data-th-alt=""*{fullName}"" class=""team-member--avatar"" data-th-src=""*{avatarUrl} + '?s=250&s=250'""",37,show.html,sagan\sagan-site\src\main\resources\templates\team\show.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"data-th-src=""@{${post.author.avatarUrl} + '?s=20&amp;d=mm'}""/>",82,index.html,sagan\sagan-site\src\main\resources\templates\blog\index.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<meta name=""twitter:image:src"" data-th-unless=""${#strings.isEmpty(post.author.avatarUrl)}""",14,show.html,sagan\sagan-site\src\main\resources\templates\blog\show.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"data-th-unless=""${#strings.isEmpty(profile.avatarUrl)}""/>",38,show.html,sagan\sagan-site\src\main\resources\templates\team\show.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<meta property=""og:image"" data-th-unless=""${#strings.isEmpty(post.author.avatarUrl)}""",19,show.html,sagan\sagan-site\src\main\resources\templates\blog\show.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"data-th-content=""${post.author.avatarUrl} + '?s=200'"">",20,show.html,sagan\sagan-site\src\main\resources\templates\blog\show.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<meta property=""og:image"" data-th-content=""${profile.avatarUrl} + '?s=250&s=250'""/>",18,show.html,sagan\sagan-site\src\main\resources\templates\team\show.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<img data-th-src=""${profile.avatarUrl} + '?s=153&s=153'""/>",34,index.html,sagan\sagan-site\src\main\resources\templates\team\index.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"<img data-th-src=""*{avatarUrl}"" width=""300""/>",87,edit.html,sagan\sagan-site\src\main\resources\templates\admin\team\edit.html
avatarUrl,MemberProfile.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\team\\MemberProfile.java,"data-th-content=""${post.author.avatarUrl} + '?s=200'"">",15,show.html,sagan\sagan-site\src\main\resources\templates\blog\show.html
cloneUrl,GuideMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\renderer\\GuideMetadata.java,"<button class=""copy-button github"" data-toggle=""tooltip"" data-th-attr=""data-clipboard-text=${guide.cloneUrl}""></button>",40,guide.html,sagan\sagan-site\src\main\resources\templates\guides\gs\guide.html
cloneUrl,GuideMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\renderer\\GuideMetadata.java,"<input id=""clone-url-https"" readonly=""readonly"" type=""text"" data-th-value=""${guide.cloneUrl}"" />",39,guide.html,sagan\sagan-site\src\main\resources\templates\guides\gs\guide.html
cloneUrl,GuideMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\renderer\\GuideMetadata.java,"<a class=""gs-guide-import"" data-th-href=""${guide.cloneUrl}"">Import into STS</a>",47,guide.html,sagan\sagan-site\src\main\resources\templates\guides\gs\guide.html
sshUrl,GuideMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\renderer\\GuideMetadata.java,"<input id=""clone-url-ssh"" readonly=""readonly"" type=""text"" data-th-value=""${guide.sshUrl}"" />",43,guide.html,sagan\sagan-site\src\main\resources\templates\guides\gs\guide.html
sshUrl,GuideMetadata.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\renderer\\GuideMetadata.java,"<button class=""copy-button github"" data-toggle=""tooltip"" data-th-attr=""data-clipboard-text=${guide.sshUrl}""></button>",44,guide.html,sagan\sagan-site\src\main\resources\templates\guides\gs\guide.html
siteUrl,Display.java,sagan\\sagan-site\\src\\main\\java\\sagan\\site\\projects\\Display.java,"<a href=""#"" data-th-href=""${project.display.siteUrl}"" class=""project-link"">",9,_project_links.html,sagan\sagan-site\src\main\resources\templates\projects\_project_links.html
