name,ClasspathMetaMenuFactory::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\common\\menu\\spring\\ClasspathMetaMenuFactory.java::private String name;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiServices.xml::applicationContext-guiServices.xml::<property name=""name"" value=""/mainmenu.xml"" />::46",,,,,,,,,,,,,,,,,,,,
text,"ApplicationNews::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\ApplicationNews.java::private String text = """";",1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\ApplicationNews.hbm.xml::ApplicationNews.hbm.xml::<property name=""text"" type=""string"">::23",,,,,,,,,,,,,,,,,,,,
content,MyCalendarEvent::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\MyCalendarEvent.java::private String content;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\MyCalendarEvent.hbm.xml::MyCalendarEvent.hbm.xml::<property name=""content"" type=""string"">::28",,,,,,,,,,,,,,,,,,,,
iconName,MenuItemDomain::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\common\\menu\\domain\\MenuItemDomain.java::private String iconName;,21,"zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_UserRoles"" />::72","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/method_16x16.gif"" rightName=""menuItem_Administration_HibernateStats"" />::89","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/icon-pdf_16x16.png"" />::39","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_GroupRights"" />::81","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_RoleGroups"" />::76","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/index_16x16.gif"" rightName=""menuItem_MainData_ArticleItems"" />::59","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_Groups"" />::78","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_Rights"" />::83","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/calendar1_16x16.gif"" />::26","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/index_16x16.gif"" rightName=""menuItem_MainData_Branch"" />::61","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/console_view.gif"" />::20","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/spreadsheet_16x16.png"" />::32","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/wpmini-blue_16x16.png"" />::42","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/view.gif"" rightName=""menuItem_OfficeData_Customers"" />::51","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_Roles"" />::74","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/cardbox1_16x16.gif"" />::45","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::<menuItem id=""menu_Item_Users"" iconName=""/images/icons/user_group_16x16.png""::68","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/method_16x16.gif"" rightName=""menuItem_Administration_LoginsLog"" />::87","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/view.gif"" rightName=""menuItem_OfficeData_Orders"" />::53","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/index_16x16.gif"" rightName=""menuItem_MainData_Office"" />::63","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/create_doc_16x16.gif"" />::23"
rightName,MenuItemDomain::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\common\\menu\\domain\\MenuItemDomain.java::private String rightName = null;,19,"zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_UserRoles"" />::72","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/method_16x16.gif"" rightName=""menuItem_Administration_HibernateStats"" />::89","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::<menu id=""menu_Category_Administration"" rightName=""menuCat_Administration"">::67","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_GroupRights"" />::81","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_RoleGroups"" />::76","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/index_16x16.gif"" rightName=""menuItem_MainData_ArticleItems"" />::59","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_Groups"" />::78","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::<menu id=""menu_Category_ReadMe"" rightName="""" open=""true"">::36","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_Rights"" />::83","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/index_16x16.gif"" rightName=""menuItem_MainData_Branch"" />::61","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::<menu id=""menu_Category_MainData"" rightName=""menuCat_MainData"">::57","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/view.gif"" rightName=""menuItem_OfficeData_Customers"" />::51","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/exdDatabaseView_16x16.gif"" rightName=""menuItem_Administration_Roles"" />::74","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::<menu id=""menu_Category_OfficeData"" rightName=""menuCat_OfficeData"">::49","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/method_16x16.gif"" rightName=""menuItem_Administration_LoginsLog"" />::87","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/view.gif"" rightName=""menuItem_OfficeData_Orders"" />::53","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::iconName=""/images/icons/index_16x16.gif"" rightName=""menuItem_MainData_Office"" />::63","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::<menu id=""menu_Category_UserRights"" rightName=""menuCat_UserRights"">::70","zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::zulNavigation=""/WEB-INF/pages/sec_user/userList.zul"" rightName=""menuItem_Administration_Users"" />::69",,
pagedListWrapper,GFCBaseListCtrl::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\webui\\util\\GFCBaseListCtrl.java::private PagedListWrapper<T> pagedListWrapper;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiControllers.xml::applicationContext-guiControllers.xml::p:pagedListWrapper-ref=""pagedListWrapper"">::268",,,,,,,,,,,,,,,,,,,,
date,ApplicationNews::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\ApplicationNews.java::private Date date;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\ApplicationNews.hbm.xml::ApplicationNews.hbm.xml::<property name=""date"" type=""timestamp"">::20",,,,,,,,,,,,,,,,,,,,
open,MenuDomain::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\common\\menu\\domain\\MenuDomain.java::private boolean open = true;,1,"zksample2\zkoss\src\main\resources\mainmenu.xml::mainmenu.xml::<menu id=""menu_Category_ReadMe"" rightName="""" open=""true"">::36",,,,,,,,,,,,,,,,,,,,
guiLoginLoggingPolicService,LoginLoggingPolicyService::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\policy\\LoginLoggingPolicyService.java::private GuiLoginLoggingPolicService guiLoginLoggingPolicService;,1,"zksample2\zkoss\src\main\resources\springSecurityContext.xml::springSecurityContext.xml::<beans:property name=""guiLoginLoggingPolicService"" ref=""guiLoginLoggingPolicService"" />::135",,,,,,,,,,,,,,,,,,,,
officeDetailCtrl,OfficeMainCtrl::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\webui\\office\\OfficeMainCtrl.java::private OfficeDetailCtrl officeDetailCtrl;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiControllers.xml::applicationContext-guiControllers.xml::<property name=""officeDetailCtrl"" ref=""officeDetailCtrl"" />::127",,,,,,,,,,,,,,,,,,,,
articleListCtrl,ArticleMainCtrl::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\webui\\article\\ArticleMainCtrl.java::private ArticleListCtrl articleListCtrl;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiControllers.xml::applicationContext-guiControllers.xml::<property name=""articleListCtrl"" ref=""articleListCtrl"" />::47",,,,,,,,,,,,,,,,,,,,
chartDataDAO,ChartServiceImpl::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\service\\impl\\ChartServiceImpl.java::private ChartDataDAO chartDataDAO;,1,"zksample2\spring-hibernate-backend\src\main\resources\applicationContext-hibernate.xml::applicationContext-hibernate.xml::<property name=""chartDataDAO"" ref=""chartDataDAO"" />::205",,,,,,,,,,,,,,,,,,,,
userWorkspace,GFCBaseCtrl::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\webui\\util\\GFCBaseCtrl.java::private transient UserWorkspace userWorkspace;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiControllers.xml::applicationContext-guiControllers.xml::<property name=""userWorkspace"" ref=""userWorkspace"" />::264",,,,,,,,,,,,,,,,,,,,
articleDetailCtrl,ArticleMainCtrl::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\webui\\article\\ArticleMainCtrl.java::private ArticleDetailCtrl articleDetailCtrl;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiControllers.xml::applicationContext-guiControllers.xml::<property name=""articleDetailCtrl"" ref=""articleDetailCtrl"" />::48",,,,,,,,,,,,,,,,,,,,
officeListCtrl,OfficeMainCtrl::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\webui\\office\\OfficeMainCtrl.java::private OfficeListCtrl officeListCtrl;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiControllers.xml::applicationContext-guiControllers.xml::<property name=""officeListCtrl"" ref=""officeListCtrl"" />::126",,,,,,,,,,,,,,,,,,,,
branchDetailCtrl,BranchMainCtrl::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\webui\\branch\\BranchMainCtrl.java::private BranchDetailCtrl branchDetailCtrl;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiControllers.xml::applicationContext-guiControllers.xml::<property name=""branchDetailCtrl"" ref=""branchDetailCtrl"" />::61",,,,,,,,,,,,,,,,,,,,
ip4CountryService,GuiLoginLoggingServiceImpl::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\gui\\service\\impl\\GuiLoginLoggingServiceImpl.java::private transient Ip4CountryService ip4CountryService;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiServices.xml::applicationContext-guiServices.xml::<property name=""ip4CountryService"" ref=""ip4CountryService"" />::21",,,,,,,,,,,,,,,,,,,,
languageDAO,UserServiceImpl::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\service\\impl\\UserServiceImpl.java::private LanguageDAO languageDAO;,1,"zksample2\spring-hibernate-backend\src\main\resources\applicationContext-hibernate.xml::applicationContext-hibernate.xml::<property name=""languageDAO"" ref=""languageDAO"" />::171",,,,,,,,,,,,,,,,,,,,
interpret,"YoutubeLink::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\YoutubeLink.java::private String interpret = """";",1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\YoutubeLink.hbm.xml::YoutubeLink.hbm.xml::<property name=""interpret"" type=""string"">::26",,,,,,,,,,,,,,,,,,,,
hibernateStatisticsService,GuiHibernateStatisticsServiceImpl::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\gui\\service\\impl\\GuiHibernateStatisticsServiceImpl.java::private HibernateStatisticsService hibernateStatisticsService;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiServices.xml::applicationContext-guiServices.xml::<property name=""hibernateStatisticsService"" ref=""hibernateStatisticsService"" />::40",,,,,,,,,,,,,,,,,,,,
locked,MyCalendarEvent::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\MyCalendarEvent.java::private Boolean locked = false;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\MyCalendarEvent.hbm.xml::MyCalendarEvent.hbm.xml::<property name=""locked"" type=""java.lang.Boolean"">::43",,,,,,,,,,,,,,,,,,,,
branchListCtrl,BranchMainCtrl::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\webui\\branch\\BranchMainCtrl.java::private BranchListCtrl branchListCtrl;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiControllers.xml::applicationContext-guiControllers.xml::<property name=""branchListCtrl"" ref=""branchListCtrl"" />::60",,,,,,,,,,,,,,,,,,,,
ip4CountryDAO,Ip4CountryServiceImpl::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\service\\impl\\Ip4CountryServiceImpl.java::private Ip4CountryDAO ip4CountryDAO;,1,"zksample2\spring-hibernate-backend\src\main\resources\applicationContext-hibernate.xml::applicationContext-hibernate.xml::<property name=""ip4CountryDAO"" ref=""ip4CountryDAO"" />::214",,,,,,,,,,,,,,,,,,,,
rootMenuDomainFactory,ZkossTreeMenuFactory::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\common\\menu\\util\\ZkossTreeMenuFactory.java::private RootMenuDomainFactory rootMenuDomainFactory;,2,"zksample2\zkoss\src\main\resources\applicationContext-guiServices.xml::applicationContext-guiServices.xml::<property name=""rootMenuDomainFactory"" ref=""metaMenuFactory"" />::56","zksample2\zkoss\src\main\resources\applicationContext-guiServices.xml::applicationContext-guiServices.xml::<property name=""rootMenuDomainFactory"" ref=""metaMenuFactory"" />::51",,,,,,,,,,,,,,,,,,,
hibernateSearchSupport,PagedListServiceImpl::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\service\\impl\\PagedListServiceImpl.java::private HibernateSearchSupport hibernateSearchSupport;,1,"zksample2\spring-hibernate-backend\src\main\resources\applicationContext-hibernate.xml::applicationContext-hibernate.xml::<property name=""hibernateSearchSupport"" ref=""hibernateSearchSupport"" />::197",,,,,,,,,,,,,,,,,,,,
dropDownMenuFactory,MainMenuCtrl::zksample2\\zkoss\\src\\main\\java\\de\\forsthaus\\common\\menu\\MainMenuCtrl.java::private ZkossMenu dropDownMenuFactory;,1,"zksample2\zkoss\src\main\resources\applicationContext-guiControllers.xml::applicationContext-guiControllers.xml::<property name=""dropDownMenuFactory"" ref=""dropDownMenuFactory"" />::299",,,,,,,,,,,,,,,,,,,,
collectionRecreateCount,HibernateStatistics::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\HibernateStatistics.java::private int collectionRecreateCount;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\HibernateStatistics.hbm.xml::HibernateStatistics.hbm.xml::<property name=""collectionRecreateCount"" column=""collectionrecreatecount""::38",,,,,,,,,,,,,,,,,,,,
lglLoginname,SecLoginlog::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\SecLoginlog.java::private String lglLoginname;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\SecLoginlog.hbm.xml::SecLoginlog.hbm.xml::<property name=""lglLoginname"" type=""string"">::30",,,,,,,,,,,,,,,,,,,,
ipcCountryCode3,IpToCountry::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\IpToCountry.java::private String ipcCountryCode3;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\IpToCountry.hbm.xml::IpToCountry.hbm.xml::<property name=""ipcCountryCode3"" type=""string"">::35",,,,,,,,,,,,,,,,,,,,
ipcCountryCode2,IpToCountry::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\IpToCountry.java::private String ipcCountryCode2;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\IpToCountry.hbm.xml::IpToCountry.hbm.xml::<property name=""ipcCountryCode2"" type=""string"">::32",,,,,,,,,,,,,,,,,,,,
orders,Customer::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\Customer.java::private Set<Order> orders = new HashSet<Order>(0);,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\Customer.hbm.xml::Customer.hbm.xml::<set name=""orders"" fetch=""select"" inverse=""true"">::52",,,,,,,,,,,,,,,,,,,,
countryCode,Ip2Country::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\Ip2Country.java::private CountryCode countryCode;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\Ip2Country.hbm.xml::Ip2Country.hbm.xml::<many-to-one name=""countryCode"" class=""de.forsthaus.backend.model.CountryCode""::33",,,,,,,,,,,,,,,,,,,,
ip2Countries,CountryCode::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\CountryCode.java::private Set<Ip2Country> ip2Countries = new HashSet<Ip2Country>();,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\CountryCode.hbm.xml::CountryCode.hbm.xml::<set name=""ip2Countries"" inverse=""true"" table=""log_ip2country""::33",,,,,,,,,,,,,,,,,,,,
updateCount,HibernateEntityStatistics::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\HibernateEntityStatistics.java::private int updateCount;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\HibernateEntityStatistics.hbm.xml::HibernateEntityStatistics.hbm.xml::<property name=""updateCount"" column=""updatecount"" type=""integer""::22",,,,,,,,,,,,,,,,,,,,
insertCount,HibernateEntityStatistics::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\HibernateEntityStatistics.java::private int insertCount;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\HibernateEntityStatistics.hbm.xml::HibernateEntityStatistics.hbm.xml::<property name=""insertCount"" column=""insertcount"" type=""integer""::24",,,,,,,,,,,,,,,,,,,,
filBezeichnung,Office::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\Office.java::private String filBezeichnung;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\Office.hbm.xml::Office.hbm.xml::<property name=""filBezeichnung"" type=""string"">::29",,,,,,,,,,,,,,,,,,,,
headerColor,MyCalendarEvent::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\MyCalendarEvent.java::private String headerColor;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\MyCalendarEvent.hbm.xml::MyCalendarEvent.hbm.xml::<property name=""headerColor"" type=""string"">::37",,,,,,,,,,,,,,,,,,,,
collectionUpdateCount,HibernateStatistics::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\HibernateStatistics.java::private int collectionUpdateCount;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\HibernateStatistics.hbm.xml::HibernateStatistics.hbm.xml::<property name=""collectionUpdateCount"" column=""collectionupdatecount""::34",,,,,,,,,,,,,,,,,,,,
filNr,Office::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\Office.java::private String filNr;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\Office.hbm.xml::Office.hbm.xml::<property name=""filNr"" type=""string"">::26",,,,,,,,,,,,,,,,,,,,
loadCount,HibernateEntityStatistics::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\HibernateEntityStatistics.java::private int loadCount;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\HibernateEntityStatistics.hbm.xml::HibernateEntityStatistics.hbm.xml::<property name=""loadCount"" column=""loadcount"" type=""integer""::20",,,,,,,,,,,,,,,,,,,,
aupPosition,Orderposition::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\Orderposition.java::private Integer aupPosition;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\Orderposition.hbm.xml::Orderposition.hbm.xml::<property name=""aupPosition"" type=""java.lang.Integer"">::35",,,,,,,,,,,,,,,,,,,,
collectionLoadCount,HibernateStatistics::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\HibernateStatistics.java::private int collectionLoadCount;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\HibernateStatistics.hbm.xml::HibernateStatistics.hbm.xml::<property name=""collectionLoadCount"" column=""collectionloadcount""::32",,,,,,,,,,,,,,,,,,,,
filName2,Office::zksample2\\spring-hibernate-backend\\src\\main\\java\\de\\forsthaus\\backend\\model\\Office.java::private String filName2;,1,"zksample2\spring-hibernate-backend\src\main\resources\de\forsthaus\backend\model\Office.hbm.xml::Office.hbm.xml::<property name=""filName2"" type=""string"">::35",,,,,,,,,,,,,,,,,,,,
